微博id,发布者,微博正文,原始图片url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
I2w6VkMUQ,yonex_l,yonex_l:有朋友會說，中央很恐怖，解放軍很恐怖。一旦介入了，就好像會失去自己，失去自由。你們看過《駐軍法》《基本法》嗎？「任務結束後即返回駐地」這麼憋屈的條文就這樣記在上面，我不明白還有什麼值得不滿的？你住在家裡的地，自己賺錢自己花，經濟不景氣還要父母貼補你，必要時還要要求住在附近的哥哥姐姐給你開後門，生怕你自己活不下去。你被人打了，父母出面幫你打回去，你委屈了，父母巴不得把最好的都給你。結果，你還覺得別家飯香是嗎？是覺得美式熱狗還是英式魚排好吃？反正作為熱愛香港文化，深愛香港這片土地的一個中國人，我覺得出前一丁和奶茶菠蘿包才是王道羅。 http://t.cn/R2UP2gH 显示地图 原图 ,无,http://t.cn/R2UP2gH,2019-08-16 19:45 ,iPhone客户端,1,0,1
I2w6S6lWp,广东共青团,广东共青团:【硬核感化！#香港阿Sir唐僧式喊话示威者#】近日一段视频展示，香港阿Sir对包围警署的示威者温柔“喊话”，劝示威者离去，更表示担忧示威者安全。喊话内容告知示威者如果参与非法集结、刑事毁坏以至暴动，可能要面对长达25年监禁，25年啊，“你就愿意失去接下来的25年光阴吗？”网友：建议循环播放！  http://t.cn/AiHHGz6C ,无,无,2019-08-16 19:45,无,55,7,9
I2w6KFpDH,沐塵sky,沐塵sky:“捍卫常识，建设理性，寻找信仰”。当然需要跑步加快走，听完了在非常时期的香港书展“白岩松”的一次演讲。一个不止步于思考和训练自己的头脑，确实是有看得见的不一样。越是在海量无边界同质化的时代，更是要读书。知识不等于智慧，信息不等于视野。毎次他说到读老子“道德经”的诸多感想，总有频频点头。2019/08/16   晴  运动畅快 ,无,无,2019-08-16 19:45,无,2,0,4
I2w6JdVC9,猪养肥了才能卖钱,猪养肥了才能卖钱:分享单曲 http://t.cn/AiHHcqjJ (@网易云音乐) 要让全世界知道：𝗜 𝗹𝗼𝘃𝗲 𝗖𝗵𝗶𝗻𝗮 🇨🇳 𝙃𝙤𝙣𝙜 𝙆𝙤𝙣𝙜 𝙞𝙨 𝙥𝙖𝙧𝙩 𝙤𝙛 𝘾𝙝𝙞𝙣𝙖 𝙛𝙤𝙧𝙚𝙫𝙚𝙧🇨🇳这就是我们的态度！#幼稚园杀手[超话]##香港是中国的香港# ,无,无,2019-08-16 19:45 ,OPPO R9s,0,0,0
I2vRpcKei,上证50ETF期权股票前沿,上证50ETF期权股票前沿:港交所：将市调机制所涵盖股票范围，由恒生指数成份股及恒生中国企业指数成份股（逾80只股票）扩大至恒生综合大型股、中型股及小型股指数成份股（股票总数接近500）；触发界线分三层，上述三个恒生综合指数成份股的触发界线分别设定为5分钟前最后一次成交价的±10%、±15%及±20%；及容许每只市调机制股票于每个交易时段可被多次触发。#反暴力救香港大集会# ,无,无,2019-08-16 19:07 ,微博 weibo.com,0,0,0
I2vRl5jGe,重庆检察,重庆检察:【香港特区行政长官林郑月娥：香港经济恢复元气需先停止暴力】林郑月娥8月15日表示，特区政府当天公布的一系列经济提振措施旨在帮助企业和市民纾困，而要让香港经济恢复元气，当前最重要的是停止暴力，恢复社会秩序。林郑月娥呼吁市民共同应对眼下难关，一起努力让香港尽快重回正轨。（新华社） http://t.cn/AiHH7nJA ,无,无,2019-08-16 19:07 ,iPhone客户端,6,1,2
I2vRblDRr,轮回镜CC,轮回镜CC:#日本成为美国第一大债权国# 美国的经济，其实充满了流氓逻辑。靠打仗，靠抢夺人才和市场，靠欠钱。战争经济，发国债全球欠钱，移民抢人才逻辑， 主要就是靠这３个发家，积累资本的。骨子里就是强盗哲学，还天天人权自由的喊的最高。最发达的国家，债务最高，真是无语。现在全世界国家要是团结起来让美国还钱，美国就会成为最穷的国家了。但现在这个世界很奇怪，借钱的都是爷，债多不压身#守护香港#  #美国# #新闻联播揭美国遮羞布# 原图 ,无,无,2019-08-16 19:06 ,微博 weibo.com,27,18,11
I2vRatVZY,乌兰浩特政法,乌兰浩特政法:【守护香港大联盟将于明日发起#反暴力救香港大集会#】今日下午，守护香港大联盟召开记者会，宣布其联同香港社会各界，于http://t.cn/AiHH7WIa ，在金钟添马公园举行“反暴力、救香港”大集会，以充分表达香港社会反对一切形式的暴力，呼吁和谐稳定，尽快恢复社会正常秩序的主流民意。此次集会的主要诉求共7项，包括：乱够了、停暴力、勿扰民、止破坏、守法治、阻撕裂、返正轨。（央视记者高瞻） [组图共2张] 原图 ,无,无,2019-08-16 19:06 ,HUAWEI Mate 20,0,0,0
I2vR6kVRO,香港文匯網,香港文匯網:【暴力抗争践踏法治 乱港分子暴行实录】6月以来，反修例风波愈演愈烈，香港反对派和一些激进势力以“反修例”为幌子，得寸进尺、变本加厉，暴力行为不断升级，社会波及面越来越广。乱港分子经常“假游行、真冲击”，肆意袭击警员、殴打市民，所作所为是存心要毁掉香港的法治、拖垮香港的经济。正如不少香港人士所指出的，暴力事件已带有明显的“颜色革命”特征。当前，“止暴制乱，恢复秩序”是香港当前压倒一切的急迫任务。http://t.cn/AiHH7NZw 原图 ,无,无,2019-08-16 19:06 ,微博 weibo.com,111,80,8
I2vR60WQz,大江户战士OedoSoldier,大江户战士OedoSoldier:“香港历届特首只有曾先生那届没有发生过任何暴动，其余3个均有大型暴动，哈哈哈为什么？难道各个都喜欢像曾先生这样的人做特首？哈哈哈 错过董先生8.5计划（八万五建屋计划）和梁先生的5年10万公屋+填海计划，现在又污蔑林太拥挤她下台。历史就是如此的相似啊，想香港好的特首永远得不到人民的支持，我们香港人真可怜” 原图 ,无,无,2019-08-16 19:06 ,微博 weibo.com,43,13,22
I2vQSrxvA,英国新东方前途出国,英国新东方前途出国:【新鲜出炉！2019软科（ARWU）发布世界大学排名！附中文名单】8月15日下午，世界权威大学排行榜之一的“2019软科世界大学学术排名”（ShanghaiRanking’s Academic Ranking of World Universities，简称ARWU，原上海交大世界排名）正式公布，展示了全球领先的1000所研究型大学。中国内地共有132所大学上榜，中国香港共有7所大学上榜，中国澳门共有2所大学上榜，中国台湾共有13所大学上榜。美国方面，前百强中有45所，依旧占据半壁江山。英国方面，表现也非常好。#英国新东方前途出国#  完整中文榜单，请看：http://t.cn/AiHH7cWx 原图 ,无,无,2019-08-16 19:06 ,微博 weibo.com,1,0,0
I2vQQ3i37,张家豪的小祖宗,张家豪的小祖宗:哎呀妈呀，笑死我了，玩游戏老赢，一直输的那位就专门私信我：老阿姨，你真厉害，10后表示佩服。笑死我了，玩不过就装嫩，还进行年龄攻击了，笑死人了，90后咋了，早比你吃好几年饭，早领略了了10多年社会主义，比你早看了10多年中国大好河山，咋了，出生第二年，香港回归了，咋了，年纪小了不起了，要是当着我面说，还得踢你两脚呢。再说真的是10后也好啊，装嫩也不害羞 http://t.cn/z8LHL0n 显示地图 原图 ,无,无,2019-08-16 19:06 ,华为手机 畅享玩不停,0,0,0
I2vEakuua,爱运动健身的小姐姐张雅萱,爱运动健身的小姐姐张雅萱:#香港是中国的香港##香港永远是中国的一部分# 想让全世界知道：𝗜 𝗹𝗼𝘃𝗲 𝗖𝗵𝗶𝗻𝗮 🇨🇳 𝙃𝙤𝙣𝙜 𝙆𝙤𝙣𝙜 𝙞𝙨 𝙥𝙖𝙧𝙩 𝙤𝙛 𝘾𝙝𝙞𝙣𝙖 𝙛𝙤𝙧𝙚𝙫𝙚𝙧🇨🇳这就是我们的态度！一起转！✨✨✨♥️♥️✨✨✨♥️♥️✨✨✨ ✨✨♥️♥️♥️♥️🌟♥️♥️♥️♥️✨✨ ✨✨♥️♥️♥️♥️♥️♥️♥️♥️♥️✨✨ ✨✨✨🇨🇳🇨🇳我爱中国🇨🇳🇨🇳✨✨✨ ✨✨✨✨♥️♥️♥️♥️♥️✨✨✨✨ ✨✨✨✨✨♥️♥️♥️✨✨✨✨✨ ✨✨✨✨✨✨♥️✨✨✨✨✨✨ http://t.cn/AiHT1Aju ,无,无,2019-08-16 18:34 ,微博视频,0,0,0
I2vR6kVRO,香港文匯網,香港文匯網:【暴力抗争践踏法治 乱港分子暴行实录】6月以来，反修例风波愈演愈烈，香港反对派和一些激进势力以“反修例”为幌子，得寸进尺、变本加厉，暴力行为不断升级，社会波及面越来越广。乱港分子经常“假游行、真冲击”，肆意袭击警员、殴打市民，所作所为是存心要毁掉香港的法治、拖垮香港的经济。正如不少香港人士所指出的，暴力事件已带有明显的“颜色革命”特征。当前，“止暴制乱，恢复秩序”是香港当前压倒一切的急迫任务。http://t.cn/AiHH7NZw 原图 ,无,无,2019-08-16 19:06 ,微博 weibo.com,111,80,8
I2vR60WQz,大江户战士OedoSoldier,大江户战士OedoSoldier:“香港历届特首只有曾先生那届没有发生过任何暴动，其余3个均有大型暴动，哈哈哈为什么？难道各个都喜欢像曾先生这样的人做特首？哈哈哈 错过董先生8.5计划（八万五建屋计划）和梁先生的5年10万公屋+填海计划，现在又污蔑林太拥挤她下台。历史就是如此的相似啊，想香港好的特首永远得不到人民的支持，我们香港人真可怜” 原图 ,无,无,2019-08-16 19:06 ,微博 weibo.com,43,13,22
I2vQSrxvA,英国新东方前途出国,英国新东方前途出国:【新鲜出炉！2019软科（ARWU）发布世界大学排名！附中文名单】8月15日下午，世界权威大学排行榜之一的“2019软科世界大学学术排名”（ShanghaiRanking’s Academic Ranking of World Universities，简称ARWU，原上海交大世界排名）正式公布，展示了全球领先的1000所研究型大学。中国内地共有132所大学上榜，中国香港共有7所大学上榜，中国澳门共有2所大学上榜，中国台湾共有13所大学上榜。美国方面，前百强中有45所，依旧占据半壁江山。英国方面，表现也非常好。#英国新东方前途出国#  完整中文榜单，请看：http://t.cn/AiHH7cWx 原图 ,无,无,2019-08-16 19:06 ,微博 weibo.com,1,0,0
I2vQQ3i37,张家豪的小祖宗,张家豪的小祖宗:哎呀妈呀，笑死我了，玩游戏老赢，一直输的那位就专门私信我：老阿姨，你真厉害，10后表示佩服。笑死我了，玩不过就装嫩，还进行年龄攻击了，笑死人了，90后咋了，早比你吃好几年饭，早领略了了10多年社会主义，比你早看了10多年中国大好河山，咋了，出生第二年，香港回归了，咋了，年纪小了不起了，要是当着我面说，还得踢你两脚呢。再说真的是10后也好啊，装嫩也不害羞 http://t.cn/z8LHL0n 显示地图 原图 ,无,无,2019-08-16 19:06 ,华为手机 畅享玩不停,0,0,0
I2vEakuua,爱运动健身的小姐姐张雅萱,爱运动健身的小姐姐张雅萱:#香港是中国的香港##香港永远是中国的一部分# 想让全世界知道：𝗜 𝗹𝗼𝘃𝗲 𝗖𝗵𝗶𝗻𝗮 🇨🇳 𝙃𝙤𝙣𝙜 𝙆𝙤𝙣𝙜 𝙞𝙨 𝙥𝙖𝙧𝙩 𝙤𝙛 𝘾𝙝𝙞𝙣𝙖 𝙛𝙤𝙧𝙚𝙫𝙚𝙧🇨🇳这就是我们的态度！一起转！✨✨✨♥️♥️✨✨✨♥️♥️✨✨✨ ✨✨♥️♥️♥️♥️🌟♥️♥️♥️♥️✨✨ ✨✨♥️♥️♥️♥️♥️♥️♥️♥️♥️✨✨ ✨✨✨🇨🇳🇨🇳我爱中国🇨🇳🇨🇳✨✨✨ ✨✨✨✨♥️♥️♥️♥️♥️✨✨✨✨ ✨✨✨✨✨♥️♥️♥️✨✨✨✨✨ ✨✨✨✨✨✨♥️✨✨✨✨✨✨ http://t.cn/AiHT1Aju ,无,无,2019-08-16 18:34 ,微博视频,0,0,0
I2vDV0mfe,海滨政经述-橡谷智库,海滨政经述-橡谷智库:我在官网财经简报里提及特朗普会以香港为筹码，换贸易谈判上的东西，因官网不能留言，有读者在微博留言问我，他觉得不可能，结果两天后就传出特朗普发推提及香港。这算是我敏锐吗？也不算，CIA搞那么猛，驻港头目都公开挑唆：你看暴徒都踢了几百脚了，要不是我拦住，就踢死了。言下之意，你们快派兵吧，派兵过来，大统领就捏着大把筹码，逼你们在贸易市场经济上大规模让步了。这太明了，打击中国的组合拳。 ,无,无,2019-08-16 18:34 ,微博 HTML5 版,43,6,17
I2vDR8M64,欣彤颜究社,欣彤颜究社:我饮食不规律，又喜欢大鱼大肉，喜欢调料的味道，所以有时会有很多肠胃问题，加上一天三四杯咖啡。朋友之前在香港log-on生活精品店给我带了  Probio7消化健康补充剂升级版，因为是英国益生菌领导品牌，又是欧洲销售冠军，所以朋友才给我买了。我一般的话会在午饭或者晚饭后服用，随餐服用，经常吃澳洲保健品的朋友应该知道很多东西油溶性的，餐后服用效果好。可以帮助我净化肠道。这款比较灵活的是餐前服用也可以，可以帮助更好吸收。我每天排便几乎都会自然的增加一次，没有肚子痛或者拉肚子的感觉益生菌我觉得还是人体很必备的东西，它含有8种活菌，10亿真菌，还添加了酵母菌和益生元强化效果。还有布拉氏酵母菌可以预防缓解腹泻，所以说吃了不会拉肚子放心服用啦 [组图共3张] 原图 ,无,无,2019-08-16 18:34 ,weibo.com,14,7,0
I2vDM84pZ,一口吃圈圈,一口吃圈圈:鸡翼山🐔 📍香港旺角站B1出口（老虎堂旁边）在小红书寻找香港美食时发现的 好多人推荐这家店 于是刚来香港🇭🇰就直奔这家店 店内🈚️座位 要在店内食用的话 就只能站着吃😂 我是打包📦带回酒店吃的 等了很长时间才拿到手的🔺最最最好吃的口味—咸柠七口味 超级无敌好吃😋 他们店是先炸然后再另起锅裹上酱汁 酸酸甜甜 炸的很酥脆 里面的鸡肉也很嫩 酱汁裹的很全 真的强烈推荐了‼️🔺咸蛋黄口味 觉得🈚️咸柠七的好吃 咸蛋黄裹的也很厚实 但感觉没有咸柠七🍋口味来的惊艳后面有打算去香港的小伙伴一定要试试这家店👍🏻p.s. 厨房做东西的小哥哥👨🏼🍳超帅😂#香港美食[超话]# @B不了 @香港美食 @香港美食探店 [组图共4张] 原图 ,无,无,2019-08-16 18:33 ,香港美食超话,0,1,1
I2vDJd5kZ,香港中通社,香港中通社:【取現281萬港幣就想癱瘓香港金融？台媒又在鬧笑話……】http://t.cn/AiHT3jRf日前有香港網友號召全港市民今日到銀行取走所有存款，癱瘓香港金融體系。16日早上，網上報稱已提取281萬港元。台灣“三立新聞”報道此事時誇大其詞，稱此舉將直接衝擊香港股市、房市，香港金融中心地位恐不保。對此，有網友吐槽，“281萬港元還不夠在港島買一間廁所，就這還想癱瘓香港金融……記者，確定你不是在搞笑嗎？”（來源：香港新聞網） #香港金融# #反暴力护香港# #台灣# #三立新聞# 原图 ,无,无,2019-08-16 18:33 ,微博 weibo.com,61,25,90
I2ugIvkBV,FM963,FM963:#现场# 【@成龙 发声：做中国人是小时候梦寐以求的，期待香港尽快恢复安宁】从影59年来，成龙曾多次表达过对祖国的热爱和支持，近日面对发生在香港的一系列暴力和非法集会事件，#反暴力护香港# 成龙在接受央视采访时再次发声，明确表示他很痛心，很忧心。#这，就是中国#  @央视网 http://t.cn/AiHjtdnH  ,无,无,2019-08-16 15:04 ,iPhone客户端,0,0,0
I2u2TeWBu,人民视频,人民视频:【“港独”头目罗冠聪：你们先闹着，我去美国耶鲁上学了】日前“港独”头目之一罗冠聪发帖称已抵达纽约，将去耶鲁大学进修硕士。煽动“罢课不合作”团体的头目已经要开学了，被煽动的香港学生还在准备罢课，香港网友也觉得相当讽刺。“他就是利用你们（示威者）的血和汗做踏板出国快活进修！” http://t.cn/AiHj7Iyb ,无,无,2019-08-16 14:30 ,微博云剪,99,17,42
I2u2SmBfL,历史上的今-天,历史上的今-天:#李嘉诚先生的观点#清清楚楚，明明白白。多人关心，为何会刊登两个不同广告？今日中午，李嘉诚通过发言人表示，基于目前香港形势复杂，难以用单一语言或沟通方法回应，“应以何身得度者，即现何身而为之说法”。“大人者，不失其赤子之心者也。”——《孟子·离娄下》出处 《黄台瓜辞》：“种瓜黄台下，瓜熟子离离。一摘使瓜好，再摘令瓜稀，三摘犹自可，摘绝抱蔓归。  原图 ,无,无,2019-08-16 14:30 ,微博 weibo.com,6,5,8
I2u2N3aQG,人民微博,"人民微博:【#法籍蜘蛛侠现身中环# 港媒：在商厦外墙挂中国国旗和香港特别行政区区旗】据香港东网16日报道，一名身手敏捷的法国籍""蜘蛛侠""，今早(16日)8时14分，被发现到位于香港中环的长江集团中心沿外墙攀爬，并且在低层位置挂上一条印有中国国旗及香港特别行政区区旗图案的旗帜，旗帜下方有两只手互握的图案。警方及消防到场后，在地面放置救生气垫，而法籍男子则沿外墙爬上顶楼，最后由警员带走调查。现场有消息称，该名法籍汉疑为绰号""蜘蛛侠""的法国攀爬专家罗伯特(Alain Robert)。@环视频 http://t.cn/AiHl9Lee ",无,无,2019-08-16 14:30 ,微博 weibo.com,29,2,7
I2u2N3aop,解放日报,解放日报:【李嘉诚“一个香港市民”的声明，为何有两个版本？】今早，香港多家媒体刊登署名为“一个香港市民 李嘉诚”的广告声明。该声明以反对暴力为主题，是香港6月9日发生“修例风波”以来，李嘉诚首度公开表态。至于为何刊登两个不同版本的广告，李嘉诚回应称，基于目前香港形势复杂，难以用单一语言或沟通方法回应，“应以何身得度者，即现何身而为之说法”。现时年轻人给政府的声音和讯息已“震耳欲聋”。http://t.cn/AiHj7b60 [组图共2张] 原图 ,无,无,2019-08-16 14:30 ,微博 weibo.com,10,14,0
I2u2N3amY,江南都市报,江南都市报:【#驻英大使记者会播香港局势短片#：看看西方媒体看不到的画面】8月15日，中国驻英国大使刘晓明在大使馆召开的一场中外记者会上，播放了一段香港局势的视频。他说：“我们制作了一个短片，让大家看一看在西方媒体看不到的画面，听一听在西方媒体听不到的声音。”刘晓明在会上严正声明:“香港是中国的香港，香港事务绝不容外国插手”，同时反问英国媒体“英国会允许极端激进分子冲击议会、破坏议会设施而逍遥法外吗？英国会允许用致命武器袭击警察、烧毁警署而不受惩罚吗？英国会允许暴徒打着所谓民主的幌子占领机场、堵塞交通、破坏社会秩序、威胁民众生命财产安全吗？”（环球时报 中国日报）http://t.cn/AiHNb5j7 ,无,无,2019-08-16 14:30 ,微博 weibo.com,17,3,1
I2u2L1VNK,昆明微博头条,昆明微博头条:【#我们都有一个爱豆名字叫阿中#“出征开撕”香港示威者的，竟是她们！】近日，包括多位爱国爱港艺人纷纷对香港示威者的暴行进行谴责，却因此被部分香港暴徒在网络上骚扰、辱骂和威胁。不同明星的粉丝于是逐渐凝聚成一体并开始有了一个共同的“应援”新对象——那就是被ta们称为“阿中”和“70岁仔仔”的中国！“饭圈女孩们”统一战线，联合出征，向发表“港独”言论的人“开战”，“战场”从微博逐渐向海外各社交圈扩大！http://t.cn/AiHjPFy1 ,无,无,2019-08-16 14:29 ,搜狗高速浏览器,35,1,2
I2u2GePdp,赣州发布,赣州发布:【#驻港公署批驳美媒世界警察#：无知！偏见！傲慢！】8月15日，《华尔街日报》发表社论《特朗普的香港风险》，说中国“入侵”香港荒谬之极，还拿《中英联合声明》说事，这不是无知是什么！该文把香港特区政府诬称为煽动者，把香港警队依法执法、维护法治说成野蛮暴力，把暴徒暴行美化为“和平示威”和“合理忧虑”，这不是偏见是什么！该文以世界警察自居，不仅向美政府决策者喊话支招，更猖狂要美总统以简单粗暴方式插手香港事务，这不是傲慢是什么！（人民日报） http://t.cn/R2WxjYe 显示地图 原图 ,无,http://t.cn/R2WxjYe,2019-08-16 14:29 ,小米9 SE,5,0,0
I2u2FEdgR,沙众寄语,沙众寄语:【挑衅！悉尼大学韩裔老师称香港是“国家”中国留学生集体抗议！特想问一句，你上过学吗？】#中国留学生抗议称香港为国家#据海外网8月16日报道，悉尼大学一位韩裔副教授上课期间，将香港、台湾列为“国家”。此举引发中国留学生不满。当地时间15日下午，韩裔副教授Ki Sung Kwak播放课件，让在场学生沉默。该页幻灯片以“东亚国家概况”为标题，课件中，香港、台湾出现在“国家”列表中。报道称，共有上百人选修这门课程，多数都是中国大陆的学生。副教授的言行引发悉尼大学学生讨论，并激起不满情绪。@头条新闻 http://t.cn/AiHlKieU ,无,无,2019-08-16 14:29,无,0,0,0
I2u2D2BjD,陇南康县发布,陇南康县发布:#5人涉嫌侮辱国旗被香港警方拘捕#【扯国旗扔入海的香港暴徒被捕：4男1女 身份曝光】涉嫌在香港尖沙咀扯下国旗抛入海中的5名暴徒落网！香港警方于14日和15日在九龙新界多区共拘捕5名涉嫌侮辱国旗的男女，其中一名涉案男子名叫周颂轩，是一名装修工人，部分嫌犯有“港独”背景，被通宵扣查。警方介绍，被捕的4男1女，年龄在20岁至22岁之间，其中一男子名为周颂轩（22岁），报称是装修工人。其余4人中，有两人姓洪、一人姓王及一人姓符。嫌犯中大部分有职业，无人是学生身份，但部分人与“港独”组织成员关系密切，他们涉嫌串谋侮辱国旗被扣查，警方在嫌犯住所内检获涉案电脑、电话及一些衣物，待进一步调查。（海外网）http://t.cn/AiHlUqau ,无,无,2019-08-16 14:29 ,iPhone客户端,2,2,0
I2tJ3809N,中国社会报,中国社会报:【人民微评：搞“颜色革命”，别做梦了！】这两天，大量年轻人在社交平台表达守护中国、守护香港的热情。香港多份报纸刊登香港市民发起的联署声明，强烈呼吁止暴治乱。       当暴徒撕下伪装的面具公然行凶，当法治底线、道德底线、人性底线一再被突破，乃至露出恐怖主义的苗头。人们受够了，香港受够了！在香港将向恐怖深渊滑落的紧急关头，越来越多的人挺身而出，爱国爱港之情竞相迸发。       暴力肆虐，天怒人怨。那些举着“自由”“民主”幌子的乱港分子，把香港年轻人当“工具”、做“炮灰”，却让自己的孩子走开，却潇洒地宣布已出国留学，用心何其险恶！       如此这般暴行，注定不得人心，注定将被正义的潮头扑灭。有包括750万香港同胞在内的14亿中华儿女在，反中乱港、搞“颜色革命”，你们别做梦了！http://t.cn/AiH0IJVM ,无,无,2019-08-16 13:41 ,360安全浏览器,3,0,0
I2tJ2eFW2,湘水楚风聊家居美食历史,湘水楚风聊家居美食历史:香港特区政府宣布支持企业和市民的措施 香港特区政府宣布支持企业和市民的措施  ,无,无,2019-08-16 13:41 ,分享按钮,1,0,0
I2tJ2cMpx,西北一姐520,西北一姐520:朴湖一村路口   一个小时前的车祸香港是中国的   永远都是 温州  显示地图 [组图共4张] 原图 ,无,无,2019-08-16 13:41 ,iPhone客户端,1,0,0
I2tJ1lmCe,CelticsBoston-Y,CelticsBoston-Y:李嘉诚今天买下所有香港报纸头条，反对暴力事件，主张和平解决问题。是审时度势后，做出的合理决定，择时能力一流，对于股市的启迪意义来说，就是择时，在一个下降趋势的尾声买入，博接下来的上升趋势，在转折点之前，保持耐心，转折点来了，不遗余力的干。  ,无,无,2019-08-16 13:41 ,iPhone XS Max,0,0,0
I2tJ15RP8,甜度漫天星际,甜度漫天星际:#驻英大使记者会播香港局势短片#𝗜 𝗹𝗼𝘃𝗲 𝗖𝗵𝗶𝗻𝗮 🇨🇳 𝙃𝙤𝙣𝙜 𝙆𝙤𝙣𝙜 𝙞𝙨 𝙥𝙖𝙧𝙩 𝙤𝙛 𝘾𝙝𝙞𝙣𝙖 𝙛𝙤𝙧𝙚𝙫𝙚𝙧🇨🇳香港永遠是中國的一部份🇨🇳  ,无,无,2019-08-16 13:41 ,iPhone 6s,3,0,0
I2tJ0sEBl,AH涵啊,AH涵啊:#香港永远是中国的一部分#𝙃𝙤𝙣𝙜 𝙆𝙤𝙣𝙜 𝙞𝙨 𝙥𝙖𝙧𝙩 𝙤𝙛 𝘾𝙝𝙞𝙣𝙖 𝙛𝙤𝙧𝙚𝙫𝙚𝙧🇨🇳 ,无,无,2019-08-16 13:41 ,HUAWEI P20,1,0,0
I2tJ0b11Q,巧克力上瘾患者,巧克力上瘾患者:8.10-8.14 香港自由行后记来啦😏  [组图共9张] 原图 ,无,无,2019-08-16 13:41 ,HUAWEI P20,1,0,0
I2tJ3809N,中国社会报,中国社会报:【人民微评：搞“颜色革命”，别做梦了！】这两天，大量年轻人在社交平台表达守护中国、守护香港的热情。香港多份报纸刊登香港市民发起的联署声明，强烈呼吁止暴治乱。       当暴徒撕下伪装的面具公然行凶，当法治底线、道德底线、人性底线一再被突破，乃至露出恐怖主义的苗头。人们受够了，香港受够了！在香港将向恐怖深渊滑落的紧急关头，越来越多的人挺身而出，爱国爱港之情竞相迸发。       暴力肆虐，天怒人怨。那些举着“自由”“民主”幌子的乱港分子，把香港年轻人当“工具”、做“炮灰”，却让自己的孩子走开，却潇洒地宣布已出国留学，用心何其险恶！       如此这般暴行，注定不得人心，注定将被正义的潮头扑灭。有包括750万香港同胞在内的14亿中华儿女在，反中乱港、搞“颜色革命”，你们别做梦了！http://t.cn/AiH0IJVM ,无,无,2019-08-16 13:41 ,360安全浏览器,3,0,0
I2tJ2wk1i,快乐鹅,快乐鹅:pyq看来的哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈香港废青在阿德莱德大学闹事: hk stay strong中国留学生直接教做人: cmnb#守护全世界最好的阿中##香港是中国香港# http://t.cn/AiHlOOxm  ,无,无,2019-08-16 13:41 ,微博视频,44,1,28
I2tIYmYeN,凯迪拉克还是3系,凯迪拉克还是3系:#驻英大使记者会播香港局势短片#       那些说爱中国的人，又有多少是真的在爱，用自己的身体和行动？好多女人点了赞，但是连黑人都搞，可怕的是那些女人一边说爱中国，一边又招呼洋垃圾。  ,无,无,2019-08-16 13:41 ,华为手机 畅享玩不停,1,0,0
I2tIXc2d0,雨田错,雨田错:#香港是中国的香港#香港，是中国的地方！#寒战#  军武季的微博视频  ,无,无,2019-08-16 13:41 ,小米6 拍人更美,0,0,0
I2tIWAlJ8,矣言,矣言:港媒登“一个香港市民 李嘉诚”广告声明反对暴力 港媒登“一个香港市民 李嘉诚”广告声明反对暴力  ,无,无,2019-08-16 13:41 ,分享按钮,0,0,0
I2tIWBaKo,隆诗小尼玛,"隆诗小尼玛:一香港市民致信媒体:""反送中""竟影响到我...  http://t.cn/AiYlAc4k  ",无,无,2019-08-16 13:41 ,iPhone客户端,0,0,0
I2tIWBaMW,傲娇的Queen吖,傲娇的Queen吖:#香港永远是中国的一部分#  对对对，就是这个！ 上海·卢湾区体育中心(建国西路)  显示地图 原图 ,无,#香港永远是中国的一部分#,2019-08-16 13:41 ,iPhone客户端,0,0,0
I2tIWjwoD,张大瑄-,张大瑄-:阿德🐂🍺#我也支持香港警察# 澳大利亚·阿德莱德 http://t.cn/AiHlOazC  显示地图 ,无,http://t.cn/AiHlOazC,2019-08-16 13:41 ,微博视频,4,0,2
I2tIWiHKd,SunwerBlue_,SunwerBlue_:你说好不好笑#香港各界支持止暴制乱#  [组图共2张] 原图 ,无,无,2019-08-16 13:41 ,HUAWEI Mate 9,12,0,0
I2tIW42d8,蠢蠢钟意,蠢蠢钟意:说唱歌手爆音用Freestyle Diss香港废青#香港是中国的香港##我也支持香港警察##香港永远是中国的一部分# 蠢蠢钟意的微博视频  ,无,无,2019-08-16 13:41 ,微博视频,28,2,0
I2tIVrW35,道点实讯,道点实讯:据CCN消息，近日，Fundstrat联合创始人Thomas Lee接受采访时表示，比特币实际上是一种避险资产，他指出，在动荡的市场，比特币为领先的加密货币支付的溢价。事实上，彭博社最近的报道透露，比特币价格在阿根廷和中国香港分别获得10%和4%的溢价。Lee指出，“我认为，到今年年底，比特币价格将大幅上升，并有可能创下历史新高。我认为，任何人想要将2%或1%的比特币作为对冲，以防范许多可能出错的事情，这是一个明智的选择。” ,无,无,2019-08-16 13:41 ,微博 weibo.com,0,0,0
