微博id,发布者,微博正文,原始图片url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
I2tIVrXfG,请不要再模仿你爹,请不要再模仿你爹:#香港是中国的一部分# 困扰了我一天的问题 果然99.999999999999%时候还是权威是对的  [组图共2张] 原图 ,无,无,2019-08-16 13:41 ,iPhone,1,1,2
I2tIYFqLT,你还小不要搞这种东西-,你还小不要搞这种东西-:𝗜 𝗹𝗼𝘃𝗲 𝗖𝗵𝗶𝗻𝗮 🇨🇳 𝙃𝙤𝙣𝙜 𝙆𝙤𝙣𝙜 𝙞𝙨 𝙥𝙖𝙧𝙩 𝙤𝙛 𝘾𝙝𝙞𝙣𝙖 𝙛𝙤𝙧𝙚𝙫𝙚𝙧🇨🇳#14亿人撑香港#  原图 ,无,无,2019-08-16 13:41 ,iPhone客户端,1,0,0
I2tIYmYeN,凯迪拉克还是3系,凯迪拉克还是3系:#驻英大使记者会播香港局势短片#       那些说爱中国的人，又有多少是真的在爱，用自己的身体和行动？好多女人点了赞，但是连黑人都搞，可怕的是那些女人一边说爱中国，一边又招呼洋垃圾。  ,无,无,2019-08-16 13:41 ,华为手机 畅享玩不停,1,0,0
I2tIYmZQm,健康快乐琪6666,健康快乐琪6666:#5人涉嫌侮辱国旗被香港警方拘捕#严惩不贷  ,无,无,2019-08-16 13:41 ,HUAWEI nova 青春版,0,0,0
I2tIXc2d0,雨田错,雨田错:#香港是中国的香港#香港，是中国的地方！#寒战#  军武季的微博视频  ,无,无,2019-08-16 13:41 ,小米6 拍人更美,0,0,0
I2tIWBaMW,傲娇的Queen吖,傲娇的Queen吖:#香港永远是中国的一部分#  对对对，就是这个！ 上海·卢湾区体育中心(建国西路)  显示地图 原图 ,无,#香港永远是中国的一部分#,2019-08-16 13:41 ,iPhone客户端,0,0,0
I2tIWBaKo,隆诗小尼玛,"隆诗小尼玛:一香港市民致信媒体:""反送中""竟影响到我...  http://t.cn/AiYlAc4k  ",无,无,2019-08-16 13:41 ,iPhone客户端,0,0,0
I2tIR1Nz8,小燕子麻麻爱穿花衣,小燕子麻麻爱穿花衣:#我也支持香港警察# 常州  显示地图 ,无,#我也支持香港警察#,2019-08-16 13:40 ,HUAWEI Mate 20 Pro,0,0,0
I2tIPwQoK,快人快语的说客,快人快语的说客:我在看：【李嘉诚寄语香港青年：莫让今日激情 成明日遗憾】#跟新浪看热点#  李嘉诚寄语香港青年：莫让今日激情 成明日遗憾  ,无,无,2019-08-16 13:40 ,新浪新闻客户端,0,0,0
I2tIOC2v4,王子异请和我结婚吧,王子异请和我结婚吧:#5人涉嫌侮辱国旗被香港警方拘捕#亲亲 这边建议直接让他们原地爆炸  ,无,无,2019-08-16 13:40 ,荣耀V9 我想要的快,1,0,0
I2tITDAb3,强哥是个兵,强哥是个兵:#反暴力护香港#重拳出击，打击暴力  原图 ,无,无,2019-08-16 13:41 ,iPhone客户端,8,0,0
I2tITl8aw,神顏小哥,神顏小哥:我分享了香港文匯網的微博视频  ,无,无,2019-08-16 13:41 ,iPad客户端,1,0,0
I2tISvTK1,红色军火商,红色军火商:狗东西李嘉诚登报摘瓜，打哑谜没安好心，钱到手转移海外，留香港一地鸡毛。  ,无,无,2019-08-16 13:41 ,迎风破浪的iPhone客户端,39,9,9
I2tISabeM,一颗摇滚的苹果,一颗摇滚的苹果:现在还用地域黑真的是low到爆炸 前一脚看不起废青 后一脚就嘲讽河南 也真的是🐂🍺 这么能喷 怎么不把你发射到香港光复中华  ,无,无,2019-08-16 13:41 ,iPhone客户端,0,0,1
I2tIR1Nz8,小燕子麻麻爱穿花衣,小燕子麻麻爱穿花衣:#我也支持香港警察# 常州  显示地图 ,无,#我也支持香港警察#,2019-08-16 13:40 ,HUAWEI Mate 20 Pro,0,0,0
I2tIPwQoK,快人快语的说客,快人快语的说客:我在看：【李嘉诚寄语香港青年：莫让今日激情 成明日遗憾】#跟新浪看热点#  李嘉诚寄语香港青年：莫让今日激情 成明日遗憾  ,无,无,2019-08-16 13:40 ,新浪新闻客户端,0,0,0
I2tIOC2v4,王子异请和我结婚吧,王子异请和我结婚吧:#5人涉嫌侮辱国旗被香港警方拘捕#亲亲 这边建议直接让他们原地爆炸  ,无,无,2019-08-16 13:40 ,荣耀V9 我想要的快,1,0,0
I2tIOC2v4,王子异请和我结婚吧,王子异请和我结婚吧:#5人涉嫌侮辱国旗被香港警方拘捕#亲亲 这边建议直接让他们原地爆炸  ,无,无,2019-08-16 13:40 ,荣耀V9 我想要的快,1,0,0
I2tIO5N5F,至美宣言,至美宣言:《一纸禁制令，助香港机场平乱，为什么其他地方不申请？》14日，香港机管局取得高等法院颁发的临时禁制令，禁止任何人在机场内非法阻碍或干扰机场运作。http://t.cn/AiHlO5E3  原图 ,无,无,2019-08-16 13:40 ,百度App,0,0,0
I2tIN9rri,何事喧嚷,何事喧嚷:#李嘉诚发声#所以说李嘉诚拿着香港人民的钱来资助内地大学@汕头大学论坛 ，我天，这会不会引起战争  ,无,无,2019-08-16 13:40 ,OPPO智能手机,3,0,0
I2tIMg7EY,野生偶像落星女士,"野生偶像落星女士:一群为香港奉献出青春和热爱的人们，居然要从一群占尽香港便宜，什么都没为她做，却叫嚣""我的香港""的废物垃圾手里保卫香港。强烈建议用古代的酷刑对付港独废青。他们不配谈人权。毕竟他们不是人。#港独必死#  ",无,无,2019-08-16 13:40 ,OnePlus 5T,2,0,0
I2tIMgYA5,赛博尔坦星人,赛博尔坦星人:感觉2019年是疯年，都疯了，网络上疯的就更加了，香港那边就是肉人疯了，都疯了……  ,无,无,2019-08-16 13:40,无,0,0,0
I2tIKw821,荆楚老杜,荆楚老杜:#股票[超话]# #A股[超话]# #股市[超话]# #今日看盘[超话]# #股市早盘[超话]# #微博股票[超话]# 为什么大盘迟迟冲不上去？其实成交量是关键。不放量直接冲2850，看起来点位合格，但量能不配合的话冲上去反而不好。这个位置是强压力，多空双方的交战点。真有心做行情的话应该要放量。当然了，香港恒生指数和外围走好的话A股也会冲，但需要的是更靠谱的 原图 ,无,无,2019-08-16 13:40 ,微博 weibo.com,0,0,0
I2tICvb6g,腾哥的小媛,腾哥的小媛:#我们都有一个爱豆名字叫阿中#爱中国，我也支持香港警察! 郑州  显示地图 ,无,#我们都有一个爱豆名字叫阿中#,2019-08-16 13:40 ,vivo S1照亮你的美,0,0,0
I2tIBCJuR,江南书生战沙场,江南书生战沙场:港渣在墨尔本，结果国骂出场#煽动罢课的港独头子开学了##饭圈女孩# #饭圈女孩出征# #香港机场恢复正常运作# 江南书生战沙场的微博视频  ,无,无,2019-08-16 13:40 ,微博视频,136,30,35
I2tIBnooW,此号只为大娟,此号只为大娟:#驻英大使记者会播香港局势短片#请让我们知道，西方媒体记者在看到以前看不到的画面，听到以前听不到的声音之后的表现。我们好做好准备，是少许国家要刁难我们，还是有很多国家要刁难我们。  ,无,无,2019-08-16 13:40 ,iPhone 6s,6,0,1
I2tIBnmOi,吉林台郝峰,吉林台郝峰:#李嘉诚登广告声明反对暴力##一个香港市民李嘉诚#  多家港媒登“一个香港市民 李嘉诚” 广告声明反对暴力港媒登“一个香港市民 李嘉诚”广告声明反对暴力  原图 ,无,无,2019-08-16 13:40,无,0,0,0
I2tIBkd7K,玉之缘翡翠-吴松,玉之缘翡翠-吴松:#5人涉嫌侮辱国旗被香港警方拘捕#国旗是代表一个国家的旗帜，代表国家的主权和尊严，港独份子侮辱国旗就是侮辱中国的主权和尊严，这是14亿人民不能容忍的，必须绳之以法，严惩不贷。 揭阳  显示地图 ,无,#5人涉嫌侮辱国旗被香港警方拘捕#,2019-08-16 13:40 ,玉之缘iPhone客户端,10,0,11
I2tII8sDc,智合同,智合同:#驻英大使记者会播香港局势短片# 让世界知道，香港是中国的一部分！香港永远和中国连在一起！（转）  原图 ,无,无,2019-08-16 13:40 ,微博 weibo.com,2,0,0
I2tIHf7Vs,车若水,车若水:十几年没跟法律正经打过交道了吧，上学时也没当过学霸，每每望着厚厚的法条只能叹息。毕业后更是相隔十万八千里。期待更好的世界也每一天为更好努力着，偶遇不公虽力有绵薄，也尽力去帮助改变些微。这次香港事件看到内地一些人穿着有识的衣服举着正义的旗子，说些于法不通，于理不容的话还得人追捧，还真是让人难过。老夫聊发少年狂，见着了还是忍不住讲讲理啊。#一个中国# 原图 ,无,无,2019-08-16 13:40 ,iPhone客户端,0,1,0
I2tIEAjM6,this_way527,this_way527:我围观了@褚明宇 的回答，该问题价值2198.00元，围观仅1元，快来一起围观~ <br />微博问答:褚老师，能聊聊您眼中的港灿废青以及香港的未来吗? 李嘉诚等巨头、港府、废青...谁该为这种局面担责？  ,无,无,2019-08-16 13:40 ,微博问答,0,0,0
I2tIDF2jA,Gilrlene,Gilrlene:#香港机场恢复正常运作#他们的电视剧不是都在演，我们是中国人，不是东亚病夫吗。  ,无,无,2019-08-16 13:40 ,微博搜索,1,0,0
I2tICvb6g,腾哥的小媛,腾哥的小媛:#我们都有一个爱豆名字叫阿中#爱中国，我也支持香港警察! 郑州  显示地图 ,无,#我们都有一个爱豆名字叫阿中#,2019-08-16 13:40 ,vivo S1照亮你的美,0,0,0
I2tIBCJuR,江南书生战沙场,江南书生战沙场:港渣在墨尔本，结果国骂出场#煽动罢课的港独头子开学了##饭圈女孩# #饭圈女孩出征# #香港机场恢复正常运作# 江南书生战沙场的微博视频  ,无,无,2019-08-16 13:40 ,微博视频,136,30,35
I2tIBnooW,此号只为大娟,此号只为大娟:#驻英大使记者会播香港局势短片#请让我们知道，西方媒体记者在看到以前看不到的画面，听到以前听不到的声音之后的表现。我们好做好准备，是少许国家要刁难我们，还是有很多国家要刁难我们。  ,无,无,2019-08-16 13:40 ,iPhone 6s,6,0,1
I2tIBnmOi,吉林台郝峰,吉林台郝峰:#李嘉诚登广告声明反对暴力##一个香港市民李嘉诚#  多家港媒登“一个香港市民 李嘉诚” 广告声明反对暴力港媒登“一个香港市民 李嘉诚”广告声明反对暴力  原图 ,无,无,2019-08-16 13:40,无,0,0,0
I2tIBkd7K,玉之缘翡翠-吴松,玉之缘翡翠-吴松:#5人涉嫌侮辱国旗被香港警方拘捕#国旗是代表一个国家的旗帜，代表国家的主权和尊严，港独份子侮辱国旗就是侮辱中国的主权和尊严，这是14亿人民不能容忍的，必须绳之以法，严惩不贷。 揭阳  显示地图 ,无,#5人涉嫌侮辱国旗被香港警方拘捕#,2019-08-16 13:40 ,玉之缘iPhone客户端,10,0,11
I2tIA9hyl,每日搬砖日记,每日搬砖日记:#亚马逊回应T恤事件#赶紧倒闭吧，现在出来bb啥呢？#5人涉嫌侮辱国旗被香港警方拘捕# 才5人？莫不是在逗我们？  ,无,无,2019-08-16 13:40 ,OPPO Find X,4,0,0
I2tIyEh1Y,迷你厨房头条,迷你厨房头条:为霸气女儿点赞！我妈妈不扫街，你们能有干净路吗#香港示威者群殴游客至昏迷##付国豪# 关注我  不迷路  迷你厨房头条的微博视频  ,无,无,2019-08-16 13:40 ,微博视频,171,4,5
I2tIwA05w,Cissy宁,Cissy宁:#5人涉嫌侮辱国旗被香港警方拘捕# 必须抓 龙岩  显示地图 ,无,#5人涉嫌侮辱国旗被香港警方拘捕#,2019-08-16 13:40 ,iPhone客户端,0,0,0
I2tIvpVnR,Wyx_哈哈哈,Wyx_哈哈哈:#香港永远是中国的一部分# 济南  显示地图 原图 ,无,#香港永远是中国的一部分#,2019-08-16 13:40 ,iPhone客户端,1,0,0
I2tIkwtU7,是有酒窝的园子姐姐耶,是有酒窝的园子姐姐耶:为你痴为你狂为你哐哐撞大墙#我也支持香港警察# 南阳·时代广场  显示地图 [组图共2张] 原图 ,无,无,2019-08-16 13:39 ,iPhone客户端,2,0,0
I2tIj0ydr,張張張不甜啦,張張張不甜啦:当 饭圈兄弟姐妹儿 遇到 我爱中国从此便有了一群 爱中 群体饭圈出征 寸草不生 这次我可以站饭圈文化𝗜 𝗹𝗼𝘃𝗲 𝗖𝗵𝗶𝗻𝗮 🇨🇳 𝙃𝙤𝙣𝙜 𝙆𝙤𝙣𝙜 𝙞𝙨 𝙥𝙖𝙧𝙩 𝙤𝙛 𝘾𝙝𝙞𝙣𝙖 𝙛𝙤𝙧𝙚𝙫𝙚𝙧🇨🇳#我爱中国##香港永远是中国的一部分# [组图共2张] 原图 ,无,无,2019-08-16 13:39 ,辣敷敷的iPhone客户端,4,0,0
I2tIs9PrH,M110LOVE220H,M110LOVE220H:好样的！王嘉尔发爱国微博遭香港粉丝攻击，演唱会把国旗披身上 http://t.cn/Aip7bYcX  ,无,无,2019-08-16 13:39 ,分享按钮,0,0,0
I2tIs9OGN,我是常识君,我是常识君:#香港是中国的香港#  ,无,无,2019-08-16 13:39 ,荣耀9 美得有声有色,0,0,0
I2tIry9fb,唯爱鸿啊,唯爱鸿啊:#5人涉嫌侮辱国旗被香港警方拘捕#国旗是中国的象征，绝对不允许他人随意侮辱的！中国是我们的家我们要共同守护我们的家园！希望那些支持港独的能早日明白香港是中国不可分割的一部分！  ,无,无,2019-08-16 13:39 ,前后2000万 OPPO R11,1,0,0
I2tIrA9rJ,儒家公羊学,儒家公羊学:哈哈哈，孔子所说：“危邦不入，乱邦不居”，在李嘉诚身上体现的淋漓尽致。《南齐书·王敬则传》：“檀公三十六策，走是上计，汝父子唯应急走耳。”通过李嘉诚其人，可以了解到中国传统文化中蕴含的大智慧。对于为何刊登两个不同广告？李氏表示，基于目前香港形势复杂，难以用单一语言或沟通方法回应，“应以何身得度者，即现何身而为之说法”。纵横捭阖，睥睨天下，左右逢源！ [组图共2张] 原图 ,无,无,2019-08-16 13:39 ,红米Redmi,32,23,23
I2tIrAZzm,无锡新周刊,"无锡新周刊:#法籍蜘蛛侠现身中环# 【港媒：法籍“蜘蛛侠”现身香港中环，在商厦外墙挂中国国旗和香港特别行政区区旗】据香港东网16日报道，一名身手敏捷的法国籍""蜘蛛侠""，今早(16日)8时14分，被发现到位于香港中环的长江集团中心沿外墙攀爬，并且在低层位置挂上一条印有中国国旗及香港特别行政区区旗图案的旗帜，旗帜下方有两只手互握的图案。警方及消防到场后，在地面放置救生气垫，而法籍男子则沿外墙爬上顶楼，最后由警员带走调查。现场有消息称，该名法籍汉疑为绰号""蜘蛛侠""的法国攀爬专家罗伯特(Alain Robert)。http://t.cn/AiHl9wi6 http://t.cn/AiHl9Lee @环视频 ",无,无,2019-08-16 13:39 ,iPhone客户端,5,0,1
I2tIgCfDn,李振宁家的芒果,李振宁家的芒果:#反暴力护香港#加油香港，中国🇨🇳加油。。。。。。。  原图 ,无,无,2019-08-16 13:39 ,HUAWEI P30 Pro,7,0,0
I2tIftjRZ,毫毫者,毫毫者:香港24小时 | 香港8月15日发生了什么？一文速览 香港24小时 | 香港8月15日发生了什么？一文速览  ,无,无,2019-08-16 13:39 ,分享按钮,0,0,0
I2tIkwtU7,是有酒窝的园子姐姐耶,是有酒窝的园子姐姐耶:为你痴为你狂为你哐哐撞大墙#我也支持香港警察# 南阳·时代广场  显示地图 [组图共2张] 原图 ,无,无,2019-08-16 13:39 ,iPhone客户端,2,0,0
I2tIj0ydr,張張張不甜啦,張張張不甜啦:当 饭圈兄弟姐妹儿 遇到 我爱中国从此便有了一群 爱中 群体饭圈出征 寸草不生 这次我可以站饭圈文化𝗜 𝗹𝗼𝘃𝗲 𝗖𝗵𝗶𝗻𝗮 🇨🇳 𝙃𝙤𝙣𝙜 𝙆𝙤𝙣𝙜 𝙞𝙨 𝙥𝙖𝙧𝙩 𝙤𝙛 𝘾𝙝𝙞𝙣𝙖 𝙛𝙤𝙧𝙚𝙫𝙚𝙧🇨🇳#我爱中国##香港永远是中国的一部分# [组图共2张] 原图 ,无,无,2019-08-16 13:39 ,辣敷敷的iPhone客户端,4,0,0
I2tIgCfDn,李振宁家的芒果,李振宁家的芒果:#反暴力护香港#加油香港，中国🇨🇳加油。。。。。。。  原图 ,无,无,2019-08-16 13:39 ,HUAWEI P30 Pro,7,0,0
I2tIftjRZ,毫毫者,毫毫者:香港24小时 | 香港8月15日发生了什么？一文速览 香港24小时 | 香港8月15日发生了什么？一文速览  ,无,无,2019-08-16 13:39 ,分享按钮,0,0,0
I2tI8ncUX,z一曲醉红尘j,z一曲醉红尘j:【#驻英大使记者会播香港局势短片#】8月15日，中国驻英国大使刘晓明在大使馆召开的一场中外记者会上，播放了一段香港局势的视频。他说：“我们制作了一个短片，让大家看一看在西方媒体看不到的画面，听一听在西方媒体听不到的声音。”环球时报的秒拍视频  ,无,无,2019-08-16 13:39 ,小米6X 拍人更美,1,0,0
I2tI8oe9q,8号生活圈,8号生活圈:发布了头条文章：《香港学生会就是黑社会》  香港学生会就是黑社会  ,无,无,2019-08-16 13:39 ,微博 weibo.com,0,0,0
I2tI7cgCx,新胜兴盛,新胜兴盛:“全国人民代表大会常务委员会决定宣布战争状态或因香港特别行政区内发生香港特别行政区政府不能控制的危及国家统一或安全的动乱而决定香港特别行政区进入紧急状态，中央人民政府可发布命令将有关全国性法律在香港特别行政区实施。”也就是说，在上述特殊情况下，中央政府还可以直接决定《武警法》在香港地区实施。 http://t.cn/AiHl0wd0 原图 ,无,无,2019-08-16 13:39 ,分享按钮,0,0,0
I2tI6lvYk,平安随州,平安随州:#反暴力护香港#【#香港，我们来守护！#】香港，全球最为繁荣安定的城市之一，如今却在一些暴力示威者的破坏下不得安宁。香港警察忍辱负重，恪尽职守，始终守护着香港的安全；香港各行各业普通市民，也以他们自己的方式，默默地守护着这片他们热爱的土地。新华网的秒拍视频   ,无,无,2019-08-16 13:39 ,皮皮时光机,4,1,1
I2tI61kuM,你的芒果能给我吃吗,你的芒果能给我吃吗:#饭圈女孩爆笑怼香港愤青#废青必死了  ,无,无,2019-08-16 13:39,无,3,0,0
I2tI3nW3x,4ever耶,4ever耶:#驻英大使记者会播香港局势短片#废青们老是睁眼瞎的话那个眼珠子就赶紧抠出来捐给需要的人吧，别跟那儿浪费了[怒罵]。  ,无,无,2019-08-16 13:38 ,iPhone客户端,2,0,2
I2tI9j3sA,-篁竹闻水声-,-篁竹闻水声-:对于香港目前形式的一篇看法，内容比较全面。其中反映出的大陆政治手腕的缺陷(政治宣传、节奏把控等），非常值得深思。对香港目前情况的一点补充说明  ,无,无,2019-08-16 13:39 ,Android,0,0,1
I2tI9gvZ1,你的神仙阿姨,你的神仙阿姨:香港永远是中国的󾓭️口罩废青不要再搞乱香港了  也希望某国不要再插手干预中国内政#反暴力护香港##我也支持香港警察#  原图 ,无,无,2019-08-16 13:39 ,曲屏双摄vivo Xplay6,44,5,2
I2tI8ncUX,z一曲醉红尘j,z一曲醉红尘j:【#驻英大使记者会播香港局势短片#】8月15日，中国驻英国大使刘晓明在大使馆召开的一场中外记者会上，播放了一段香港局势的视频。他说：“我们制作了一个短片，让大家看一看在西方媒体看不到的画面，听一听在西方媒体听不到的声音。”环球时报的秒拍视频  ,无,无,2019-08-16 13:39 ,小米6X 拍人更美,1,0,0
I2tI8oe9q,8号生活圈,8号生活圈:发布了头条文章：《香港学生会就是黑社会》  香港学生会就是黑社会  ,无,无,2019-08-16 13:39 ,微博 weibo.com,0,0,0
I2tI7cgCx,新胜兴盛,新胜兴盛:“全国人民代表大会常务委员会决定宣布战争状态或因香港特别行政区内发生香港特别行政区政府不能控制的危及国家统一或安全的动乱而决定香港特别行政区进入紧急状态，中央人民政府可发布命令将有关全国性法律在香港特别行政区实施。”也就是说，在上述特殊情况下，中央政府还可以直接决定《武警法》在香港地区实施。 http://t.cn/AiHl0wd0 原图 ,无,无,2019-08-16 13:39 ,分享按钮,0,0,0
I2tHZd2GV,刘五一,刘五一:想让全世界知道：𝗜 𝗹𝗼𝘃𝗲 𝗖𝗵𝗶𝗻𝗮 🇨🇳 𝙃𝙤𝙣𝙜 𝙆𝙤𝙣𝙜 𝙞𝙨 𝙥𝙖𝙧𝙩 𝙤𝙛 𝘾𝙝𝙞𝙣𝙖 𝙛𝙤𝙧𝙚𝙫𝙚𝙧🇨🇳这就是我们的态度一起转！#14亿人撑香港# ！ http://t.cn/AiH0IJVM  http://t.cn/RJwSg8F 显示地图 ,无,无,2019-08-16 13:38 ,Huawei2Android,9,7,2
I2tHYDnQ1,李思佳哦,李思佳哦:#香港是中国的香港#  原图 ,无,无,2019-08-16 13:38 ,iPhone X,38,0,3
I2tHYlKb1,小梅梅,小梅梅:#李嘉诚发声#  “黄台之瓜 何堪再摘”李嘉诚是在喊话中央不要对香港太狠，也告诉香港人不要给中央这个机会。面上是响应中央，但用的典故，呵呵。香港烂成这样、乱成这样、一定程度上也缘于资本把持自身利益。李嘉诚以及香港四大家族，都不是什么好鸟  ,无,无,2019-08-16 13:38 ,iPhone XS Max,24,2,2
I2tHVEIMP,不喜薄凉,不喜薄凉:我不要废柴觉得，我要我觉得香港🇭🇰事件属于暑假限定，再过六天就结束🔚#香港是中国的香港##香港是中国香港# 【李嘉诚：对「一国两制」以谦和而珍之】今日香港要停止暴力，坚守法治 ，对「一国两制」，以谦和而珍之。以一个香港市民身份刊登广告，主要因为他认为，香港长期繁荣稳定系于「一国两制」行稳致远。今日香港，要停止暴力，坚守法治。时间的长河看不到尽头，人生的路走不回头。他的心声是：爱中国、爱香港、爱自己；大家一定要以爱之义，止息怒愤，对「一国两制」，以谦和而珍之。至于对年轻人有何看法？李嘉诚表示，投放资源在青年工作，永不后悔，因为投资青年，就是投资未来。「不要让今天的激情，成为明天的遗憾。」 [组图共3张] 原图 ,无,无,2019-08-16 13:38 ,iPhone客户端,1,0,0
I2tHUeKf8,影落解释,影落解释:#反暴力护香港#自古香港是我国的一部分，如果只是认识不清就肆意妄为，那么等待的不光是广大人民的唾骂还有法律的制裁，国家统一更是不容任何侵犯，香港警察加油！ 成都·盐市口  显示地图 原图 ,无,#反暴力护香港#,2019-08-16 13:38 ,iPhone 6s,4,0,0
I2tHTD4fC,徒乱天时a,徒乱天时a:#毕滢点赞内涵洪欣微博#毕滢戏怎么那么多？是不服气还是咋了？还点赞...能不能要点脸啊！  毕滢点赞暗讽洪欣微博：宫斗大戏 香港女人真厉害  ,无,无,2019-08-16 13:38 ,搜狗高速浏览器,0,0,0
I2tHTlr2D,爱喝酸梅汤的大地瓜,爱喝酸梅汤的大地瓜:突然想了想，香港人住那么小的房子吃个面七八十，压力那么大，活着就靠着那点自尊心，突然让香港和内地一样，执行一样的条例或者法律，他们肯定非常反对，那和“新”北京人不想放开北京户口的心态是一样的。  ,无,无,2019-08-16 13:38 ,iPhone,0,0,0
I2tHT1dzx,姑苏清寒,姑苏清寒:#博君一肖[超话]#爱你中国！！！加油香港！！！  ,无,无,2019-08-16 13:38 ,博君一肖超话,9,0,0
I2tHQnvGv,香港保险财富经理淂梅,香港保险财富经理淂梅:好好工作，为每一个家庭保驾护航#香港友邦# 香港特区·友邦廣場  显示地图 原图 ,无,#香港友邦#,2019-08-16 13:38 ,vivo X20全面屏手机,0,0,0
I2tHQ3NfT,雪恋亭,雪恋亭:《驻英大使播香港短片：让中外记者看看在西方媒体看不到的画面！》当地时间15日，中国驻英国大使馆在伦敦召开中外记者会。驻英大使播香港短片：让中外记者看看在西方媒体看不到的画面！  原图 ,无,无,2019-08-16 13:38 ,百度App,1,0,0
I2tHOyMH0,果七末了,果七末了:I am proud to be a Chinese .坚持一个中国原则香港是中国的一部分中国🇨🇳  ,无,无,2019-08-16 13:38 ,vivo智能手机,0,0,0
I2tHN8l3g,瑜我所欲也34256,瑜我所欲也34256:#我也支持香港警察# 港独:我觉得香港是独立的  hxm:我不要你觉得 我要我觉得 你听我的 你们不要闹了 就这样 都听我的  原图 ,无,无,2019-08-16 13:38 ,荣耀9青春版 全屏四摄,7,1,0
I2tHMuwUJ,是顾小熙耶,是顾小熙耶:from老李:我爱中国🇨🇳 支持香港🇨🇳🇨🇳 🇨🇳 🇨🇳 🇨🇳 🇨🇳 🇨🇳 🇨🇳 🇨🇳 🇨🇳 🇨🇳 🇨🇳 🇨🇳  🇨🇳 🇨🇳 🇨🇳 🇨🇳 🇨🇳 🇨🇳 🇨🇳 🇨🇳 🇨🇳 🇨🇳 🇨🇳 🇨🇳  原图 ,无,无,2019-08-16 13:38 ,HUAWEI Mate 8,1,0,0
I2tHMcTFY,军粉菌粉,军粉菌粉:中共中央人民政府坚信，香港政府以及警察能处理好这一系列暴力示威事件，因为了给与香港高度自治权，坚信这个决定不会错，香港一国两制的方针不会变#守护香港##我也支持香港警察##反暴力护香港##香港各界支持止暴制乱# 军粉菌粉的微博视频  ,无,无,2019-08-16 13:38 ,军粉菌粉超话,132,10,22
I2tHLCdvW,浙江微力量,浙江微力量:【“法国蜘蛛侠”爬香港中环高楼处挂中国国旗和香港区旗】#法国蜘蛛侠爬高楼挂中国国旗#一名外籍男子16日早上8时许，爬上香港中环长江集团中心，在外墙挂起一幅印上中华人民共和国国旗及香港特区区旗的旗帜，国旗及区旗下印有黄色及红色两只手互握的图案，职员发现报警处理。据了解，挂旗帜的是有“法国蜘蛛侠”之称的罗伯特（Alain Robert）。#5人涉嫌侮辱国旗被香港警方拘捕#http://t.cn/AiHl9Lee ,无,无,2019-08-16 13:38 ,前置双摄vivo X9sPlus,21,1,1
I2tHKrgBH,桃之夭夭--蕥,桃之夭夭--蕥:美国为什么要搞乱香港原创 | 美国为什么要搞乱香港？  ,无,无,2019-08-16 13:38 ,iPhone客户端,0,0,0
I2tHKtRwR,ROY_羽源有缘,ROY_羽源有缘:#5人涉嫌侮辱国旗被香港警方拘捕#牢底坐穿，谢谢！  ,无,无,2019-08-16 13:38 ,王源的小汤圆,5,0,0
I2tHKceIA,请叫我小黑H,请叫我小黑H:#奶粉丁[超话]# 香港🇭🇰是中国的一部分 永远 请叫我小黑H的微博视频  ,无,无,2019-08-16 13:38 ,奶粉丁超话,2,0,0
I2tHHtH00,今天早睡了吗wa,今天早睡了吗wa:我真的不能再熬夜了 最近洗一次头掉一大把  想早点睡觉 但是睡前看到那些热搜 看那些废青的言行真的是气的睡不着 心疼中国 被外国惦记 还被一些白眼狼内部攻击#香港永远是中国的一部分##香港是中国的香港# 讲真我平时真的很少去评论什么的 现在真的不能忍 真的忍不住 真的很痛心为什么会发展成这样 废青你们没有心吗 [组图共6张] 原图 ,无,无,2019-08-16 13:38 ,HUAWEI nova 3,5,0,1
I2tHHtH00,今天早睡了吗wa,今天早睡了吗wa:我真的不能再熬夜了 最近洗一次头掉一大把  想早点睡觉 但是睡前看到那些热搜 看那些废青的言行真的是气的睡不着 心疼中国 被外国惦记 还被一些白眼狼内部攻击#香港永远是中国的一部分##香港是中国的香港# 讲真我平时真的很少去评论什么的 现在真的不能忍 真的忍不住 真的很痛心为什么会发展成这样 废青你们没有心吗 [组图共6张] 原图 ,无,无,2019-08-16 13:38 ,HUAWEI nova 3,5,0,1
I2tHF6Mii,冯炜光_HK,冯炜光_HK:香港🇭🇰之恥  原图 ,无,无,2019-08-16 13:38 ,iPhone客户端,30,7,11
