微博id,发布者,微博正文,原始图片url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
I2tHEv6mL,我才是朵兰,我才是朵兰:#我们都有一个爱豆名字叫阿中#香港，台湾，澳门是中国不可缺少的一部分，从1840年开始到新中国成立，我们经历了多少苦难，才有了今天的成就。中国是我们56个民族的顶梁柱，神圣不可侵犯。中国人绝不允许有任何的反华势力，去撼动我们的顶梁柱，犯我中华者，虽远必诛。  ,无,无,2019-08-16 13:38 ,iPhone客户端,18,0,0
I2tHExeK8,tropomyosin,"tropomyosin:太厉害了叭『""守护全世界最好的阿中"" 饭圈女孩""开撕""香港示威者』""守护全世界最好的阿中"" 饭圈女孩""开撕""香港示威者  ",无,无,2019-08-16 13:38 ,荣耀 9X,2,0,1
I2tHCrVOl,月下逃,月下逃:#学诗#黄台瓜辞：种瓜黄台下，瓜熟子离离，一摘使瓜好，再摘令瓜稀，三摘尤自可，再摘抱蔓归。感觉有一个香港市民不实在啊  ,无,无,2019-08-16 13:37 ,iPhone客户端,0,0,0
I2tHCsYml,时光荏苒-初心依然,时光荏苒-初心依然:最近，在网上、电视上一看见香港艺人就特别讨厌，立即切换，可能有些冤枉香港艺人。但是，在当前形势下没有人出来做些、说些什么，总感觉他们对不起内地网友、影迷、歌迷的支持，哎！什么时候能消停，自己家孩子真是打不得动不得。  ,无,无,2019-08-16 13:37 ,iPhone客户端,1,0,0
I2tHBBdby,人工智能趋势,人工智能趋势:香港废青占领机场，影响的是谁？对当权者有影响吗？影响的是普通民众。这种抗争方式只会把大众推向自己的对立面，影响国际友人的看法。这帮笨蛋，屎吃的都是隔夜的  ,无,无,2019-08-16 13:37 ,微博 weibo.com,0,0,0
I2tHF6Mii,冯炜光_HK,冯炜光_HK:香港🇭🇰之恥  原图 ,无,无,2019-08-16 13:38 ,iPhone客户端,31,7,11
I2tHEv6mL,我才是朵兰,我才是朵兰:#我们都有一个爱豆名字叫阿中#香港，台湾，澳门是中国不可缺少的一部分，从1840年开始到新中国成立，我们经历了多少苦难，才有了今天的成就。中国是我们56个民族的顶梁柱，神圣不可侵犯。中国人绝不允许有任何的反华势力，去撼动我们的顶梁柱，犯我中华者，虽远必诛。  ,无,无,2019-08-16 13:38 ,iPhone客户端,18,0,0
I2tHExeK8,tropomyosin,"tropomyosin:太厉害了叭『""守护全世界最好的阿中"" 饭圈女孩""开撕""香港示威者』""守护全世界最好的阿中"" 饭圈女孩""开撕""香港示威者  ",无,无,2019-08-16 13:38 ,荣耀 9X,2,0,1
I2tHryHHX,睡到星星了,睡到星星了:今天宝贝给我讲了微博上的一些人，他们说饭圈女孩都是被官媒煽动、他们支持香港认为香港只是合理诉求、他们觉得大家都看不到外面的世界，可是并不是这样的，这些言论看得我很憋屈，也很心痛。香港一直是中国的领土，根本不存在合理诉求一说，他们只是崇洋媚外、觉得美英的空气都是香的，有些人骨子里就有奴性，跪久了就站不起来了。我爱中国这句话说出来可能有很多人觉得很冠冕堂皇，可是并不是的，这是溶于骨血的爱，我出生在这个祖国。十万青年十万军，国难岂待儿孙平？这是重复在我梦里的画面，我爱我的祖国，不是别人简简单单一句话可以煽动、也不是谁轻易就可以改变的。还有就是并不是外面的东西就是真理、就是和谐、就是自由，每个人都有自己的想法，到了外面之后你会发现其实很多东西也都是煽动性的言论，如果这种时候你都不相信自己的祖国，倒不如修改国籍另取谋生，我们的祖国也不需要口口声声打着自由平等的名号、其实说着煽动性话语的渣滓。最后，我们的国家曾经发生了什么每个人都很清楚。有些人跪下了就起不来了，甚至有人把他们拉起来还反被怪罪，自己又跪了下去。可是我们，我们是哪怕被打跪下了也不会弯下自己的脊梁，我们永远站立，我们的脊梁永远挺立，而祖国，就是我们的脊梁。 ,无,无,2019-08-16 13:37 ,HUAWEI P20,5,1,5
I2tHremoj,和魂垟才,和魂垟才:中午，人事敲着我的桌子：醒醒，上班了！晚上，我到ins上扣着香港人的门：醒醒，中国强大了！  ,无,无,2019-08-16 13:37 ,微博 weibo.com,3,0,0
I2tHqFoq0,骑驴爱发呆,骑驴爱发呆:#香港各界支持止暴制乱# 来个橙v帮个忙  ,无,无,2019-08-16 13:37 ,nova5Pro人像超级夜景,3,0,0
I2tHgAccO,尔朱捭菩688228,尔朱捭菩688228: 以洛北现在的修为，就算是被人一下子揭示出自己的身份，也不会失神惊呼，但是和银色长袍的年轻男子一个对视之间，洛北却#过去与今天5592#看到对方的瞳孔之中有七彩的光芒一闪，这一下洛北就出现了片刻 #香港警方4天拘捕149人#  [组图共2张] 原图 ,无,无,2019-08-16 13:37 ,微博 weibo.com,0,0,0
I2tHfp3bJ,我和他的猫cat,我和他的猫cat:#亚马逊回应T恤事件#看到这些东西很痛心 我们的国徽象征我们的国家 你们随意“践踏”真的好吗。我们国家尊重每一个国家，同时也希望你们能够尊重我们，如果不想尊重也不能做伤害我们的事情。关于领土问题请你们记住香港永远是中国的。  ,无,无,2019-08-16 13:37 ,荣耀8X,3,0,0
I2tHd63Ca,咔呱叽呼,咔呱叽呼:#我也支持香港警察# 原来这段时间发生了这么多事情  ,无,无,2019-08-16 13:36 ,iPhone客户端,0,0,0
I2tHapPb8,有点难泡,有点难泡:#驻英大使记者会播香港局势短片#不管任何时候，我们都能掷地有声：香港是中国的香港，香港事务绝不容外国插手！#驻英大使记者会播香港局势短片#  ,无,无,2019-08-16 13:36,无,5,1,0
I2tH7pBAB,鹏讯电影,鹏讯电影:#5人涉嫌侮辱国旗被香港警方拘捕#【认真看完这个视频，看看国家对香港有多宽容】咱们对香港太好了！去殖民化确实没做到位，这次正好给它到位了！孩子就像小树苗，歪了就得砍就得治，不能惯!#驻英大使记者会播香港局势短片# 国家对你们这么好，你们却忘恩负义，卖国贼，你们为什么这么无耻---GDFZ！！！  http://t.cn/AiHl6LII ,无,无,2019-08-16 13:36 ,iPhone客户端,2,3,0
I2tH7aFu9,夹心的黄嘉新,夹心的黄嘉新:#5人涉嫌侮辱国旗被香港警方拘捕# 现在闹得欢，将来拉清单！坚决维护国家主权与领土完整！ 向暴力说不！ #驻英大使记者会播香港局势短片#  那些老说“没用”之类的话是想散布丧气吗，有用没用，这阶段有做出行动才是最主要的！中国加油！  ,无,无,2019-08-16 13:36 ,OPPO Reno,5,3,0
I2tH6AmwW,Super_安米,Super_安米:#香港是中国的香港# 我们的民主求的是同胞的平等、HK的民主求的确实高人一等！  ,无,无,2019-08-16 13:36 ,iPhone客户端,1,0,0
I2tH6AmwW,Super_安米,Super_安米:#香港是中国的香港# 我们的民主求的是同胞的平等、HK的民主求的确实高人一等！  ,无,无,2019-08-16 13:36 ,iPhone客户端,1,0,0
I2tH5FFjx,VJD蜜思可可_刘恋,VJD蜜思可可_刘恋:#香港VJD吴启华自创品牌招商中# VJD ———倾慕丝绒雾面唇釉 欲望红唇 💋 一抹上瘾 金华  显示地图 [组图共6张] 原图 ,无,#香港VJD吴启华自创品牌招商中#,2019-08-16 13:36 ,iPhone X,0,0,0
I2tH5CWDx,蔷薇葵花风炎缥缈,蔷薇葵花风炎缥缈:#李嘉诚发声#别扯了你个老商人，香港人的钱主要流进谁的口袋心里没数吗。废青也是一群废物，要闹也去李嘉诚家门口闹闹去，一群废物天天蹲机场凉快，连苦都不能吃还想搞color revolution。  ,无,无,2019-08-16 13:36 ,小米8周年旗舰手机,8,0,1
I2tH4uKfD,Hip-Hop-墙,Hip-Hop-墙:共青团又分享说唱了🔥警帮说唱来了《撑港警》为同胞发声！《撑港警》Super Deep x Lord贺 xSuper Ban x 谭鹏 x 方仔🇨🇳🇨🇳🇨🇳 #5人涉嫌侮辱国旗被香港警方拘捕# 共青团中央的秒拍视频  ,无,无,2019-08-16 13:36 ,中国新说唱超话,32,6,2
I2tGTAhVV,吴飞鸿,吴飞鸿:#驻英大使记者会播香港局势短片##5人涉嫌侮辱国旗被香港警方拘捕# 这个厉害了！霸气十足！ 吴飞鸿的微博视频  ,无,无,2019-08-16 13:36 ,iPhone 6s,189,13,9
I2tGvAZm9,嘎日玛盖MGL,嘎日玛盖MGL:孩子被欺负了怎么办？ #嘎日玛盖聊育儿[超话]##宝宝##超级奶爸##育儿##亲子##教育##正能量##香港各界支持止暴制乱# 上海 嘎日玛盖MGL的微博视频  显示地图 ,无,#香港各界支持止暴制乱#,2019-08-16 13:35 ,iPhone XS Max,3,4,2
I2tGp8QzC,逗你玩系列,逗你玩系列:爱国青年们用接地气的词语问候这些香港废青！听着真的太解气了！#国泰航空两高管辞职#  #反暴力救香港大集会#  http://t.cn/AiHlCnHb  ,无,无,2019-08-16 13:34 ,微博视频,260,34,59
I2tFwq0LH,头条新闻,头条新闻:【“法国蜘蛛侠”爬香港中环高楼处挂中国国旗和香港区旗】#法国蜘蛛侠爬高楼挂中国国旗#一名外籍男子16日早上8时许，爬上香港中环长江集团中心，在外墙挂起一幅印上中华人民共和国国旗及香港特区区旗的旗帜，国旗及区旗下印有黄色及红色两只手互握的图案，职员发现报警处理。据了解，挂旗帜的是有“法国蜘蛛侠”之称的罗伯特（Alain Robert）。#5人涉嫌侮辱国旗被香港警方拘捕##亚马逊回应T恤事件#http://t.cn/AiHl9Lee ,无,无,2019-08-16 13:32 ,微博 weibo.com,23980,1937,1714
I2tFbuj5h,刘海影,刘海影:所有人都在猜，谁在摘瓜有人开玩笑说，是和黄这个可以公正地说一句，和黄肯定不是摘瓜人最近流行的一个笑话说，废青所以上街，是因为没有房子住、穷说实话，说这话的人，不外乎是“经济好了就可以横着走”思想的受害者。不论内地人如何看不起香港，香港人的收入水平与生活水平超越了地球上98%的人与内地人。既然地球上别的地方的人没有因为穷而上街，香港人（成百万人地）自然也不是因为穷而上街李小加说中国不再需要多一个上海深圳，而要一个与众不同的香港，这可能是真的，但是，管理一个香港，要比管理十个上海深圳更困难更多讨论在【海影宏观】，加入可见http://t.cn/AiHl9pKH [组图共2张] 原图 ,无,无,2019-08-16 13:31 ,微博 weibo.com,106,57,90
I2tENzdXZ,突击手,突击手:关于付国豪，这才是实事求是的报道。#5人涉嫌侮辱国旗被香港警方拘捕##突击手微评#  原图 ,无,无,2019-08-16 13:30 ,iPhone XR,189,27,60
I2tEM4a8e,环球网,"环球网:#法籍蜘蛛侠现身中环# 【港媒：法籍“蜘蛛侠”现身香港中环，在商厦外墙挂中国国旗和香港特别行政区区旗】据香港东网16日报道，一名身手敏捷的法国籍""蜘蛛侠""，今早(16日)8时14分，被发现到位于香港中环的长江集团中心沿外墙攀爬，并且在低层位置挂上一条印有中国国旗及香港特别行政区区旗图案的旗帜，旗帜下方有两只手互握的图案。警方及消防到场后，在地面放置救生气垫，而法籍男子则沿外墙爬上顶楼，最后由警员带走调查。现场有消息称，该名法籍汉疑为绰号""蜘蛛侠""的法国攀爬专家罗伯特(Alain Robert)。http://t.cn/AiHl9wi6 http://t.cn/AiHl9Lee @环视频 ",无,无,2019-08-16 13:30,无,2756,258,298
I2tEE4ifN,xhy老鼠,xhy老鼠:李嘉诚发声 回应刊登广告事宜 #反暴力护香港# xhy老鼠的微博视频  ,无,无,2019-08-16 13:30 ,360安全浏览器,6,3,0
I2tEChEcG,何天恩,何天恩:第一次听脏话，听得热泪盈眶，哈哈。。南澳州大学里面的中国留学生和废青对骂 四字国骂振聋发聩 #5人涉嫌侮辱国旗被香港警方拘捕##驻英大使记者会播香港局势短片# 雷希颖的微博视频  ,无,无,2019-08-16 13:30 ,微博 weibo.com,1962,417,272
I2tExyvgq,藏蓝观察,藏蓝观察:#驻英大使记者会播香港局势短片#我就问问 播放的是不是这部专题片？？？藏蓝观察的微博视频 #天下之事[超话]#  ,无,无,2019-08-16 13:30 ,天下之事超话,145,57,23
I2tEr874Y,中国新闻周刊,中国新闻周刊:【#香港133万人将免交工资税# 香港特区政府出台一系列措施纾民困】#香港特区政府将投191亿港元纾民困#15日，香港特区政府公布，受香港近期一系列暴力示威活动、中美贸易摩擦以及环球经济下行影响，香港经济衰退风险显著上升。特区政府将出台价值191亿港元的“撑企业、保就业、纾民困”措施，包括派发学生津贴、减免政府收费、免除公屋住户一个月租金等。最重要的措施是减免薪俸税等税务宽免百分比，2019年香港133万人将免交工资税。（中新视频）http://t.cn/AiHOq84y ,无,无,2019-08-16 13:30 ,微博 weibo.com,93,57,190
I2tGTAhVV,吴飞鸿,吴飞鸿:#驻英大使记者会播香港局势短片##5人涉嫌侮辱国旗被香港警方拘捕# 这个厉害了！霸气十足！ 吴飞鸿的微博视频  ,无,无,2019-08-16 13:36 ,iPhone 6s,189,13,9
I2tGvAZm9,嘎日玛盖MGL,嘎日玛盖MGL:孩子被欺负了怎么办？ #嘎日玛盖聊育儿[超话]##宝宝##超级奶爸##育儿##亲子##教育##正能量##香港各界支持止暴制乱# 上海 嘎日玛盖MGL的微博视频  显示地图 ,无,#香港各界支持止暴制乱#,2019-08-16 13:35 ,iPhone XS Max,3,4,2
I2tGruJhM,和天空说声HI,和天空说声HI:#5人涉嫌侮辱国旗被香港警方拘捕#感受一下在澳留学生们的爱国情怀，不管多少次都让人好感动！！！ 和天空说声HI的微博视频  ,无,无,2019-08-16 13:35 ,iPhone客户端,98,4,8
I2tGq2ahI,新民周刊,新民周刊:【“法国蜘蛛侠”爬香港中环高楼处挂中国国旗和香港区旗】#法国蜘蛛侠爬高楼挂中国国旗#一名外籍男子16日早上8时许，爬上香港中环长江集团中心，在外墙挂起一幅印上中华人民共和国国旗及香港特区区旗的旗帜，国旗及区旗下印有黄色及红色两只手互握的图案，职员发现报警处理。据了解，挂旗帜的是有“法国蜘蛛侠”之称的罗伯特（Alain Robert）。#5人涉嫌侮辱国旗被香港警方拘捕#http://t.cn/AiHl9Lee ,无,无,2019-08-16 13:34 ,HUAWEI Mate 20 X,79,10,14
I2tGp8QzC,逗你玩系列,逗你玩系列:爱国青年们用接地气的词语问候这些香港废青！听着真的太解气了！#国泰航空两高管辞职#  #反暴力救香港大集会#  http://t.cn/AiHlCnHb  ,无,无,2019-08-16 13:34 ,微博视频,260,34,59
I2tFwq0LH,头条新闻,头条新闻:【“法国蜘蛛侠”爬香港中环高楼处挂中国国旗和香港区旗】#法国蜘蛛侠爬高楼挂中国国旗#一名外籍男子16日早上8时许，爬上香港中环长江集团中心，在外墙挂起一幅印上中华人民共和国国旗及香港特区区旗的旗帜，国旗及区旗下印有黄色及红色两只手互握的图案，职员发现报警处理。据了解，挂旗帜的是有“法国蜘蛛侠”之称的罗伯特（Alain Robert）。#5人涉嫌侮辱国旗被香港警方拘捕##亚马逊回应T恤事件#http://t.cn/AiHl9Lee ,无,无,2019-08-16 13:32 ,微博 weibo.com,23985,1938,1714
I2tCzw0sb,澳洲华厦传媒官网,澳洲华厦传媒官网:#守护香港###澳大利亚在发生香港激进分子闹事# 澳大利亚华人力挺中国##悉尼#护国正当时，今天，澳大利亚多地爆发香港人与华人的游行，澳大利亚年轻人正面硬刚港独份子！！！彩！！！！@新京报 @人民日报  澳洲华厦传媒官网的微博视频  ,无,无,2019-08-16 13:25 ,微博视频,47,9,9
I2tBZv81Q,万人如海深藏,"万人如海深藏:黄晓明应该被派去对付港独。港独：我觉得香港是独立的。黄晓明：我不要你觉得，我要我觉得。你听我的，你们不要吵了，就这样，都听我的。港独:“我要香港独立！”晓明:“那是你的问题你必须自己解决，听我的，不行自己买块地”废青“不行我一定要闹事”小明“要不你别干了” 港独：""啊～我太难了！"" 原图 ",无,无,2019-08-16 13:24 ,一看你就笑Android,5,0,0
I2tBJwiGK,SwagFuck,SwagFuck:共青团又分享说唱了🔥警帮说唱来了《撑港警》为同胞发声！《撑港警》Super Deep x Lord贺 xSuper Ban x 谭鹏 x 方仔🇨🇳🇨🇳🇨🇳 #5人涉嫌侮辱国旗被香港警方拘捕# 共青团中央的秒拍视频  ,无,无,2019-08-16 13:23,无,577,207,49
I2tBy19PM,扎西德勒-天珠收藏,扎西德勒-天珠收藏:#守护香港# 2019网络十大流行语，第一名：“港独，CNMB”！几百人一起说最有气势！挺好的！#中国一点都不能少[超话]# 扎西德勒-天珠收藏的微博视频  ,无,无,2019-08-16 13:22 ,天珠超话,5609,764,1632
I2tBvlfGO,搜狐新闻客户端,搜狐新闻客户端:【#驻英大使记者会播香港局势短片#】8月15日，中国驻英国大使刘晓明在大使馆召开的一场中外记者会上，播放了一段香港局势的视频。他说：“我们制作了一个短片，让大家看一看在西方媒体看不到的画面，听一听在西方媒体听不到的声音。”环球时报的秒拍视频  ,无,无,2019-08-16 13:22 ,搜狗高速浏览器,14,1,3
I2tBoz0T5,married_beloved,married_beloved:这个香港🇭🇰小姐姐又来了，这次带大家看看网红打卡目的地：摩洛哥，看看这个北非国家有多美！ married_beloved的微博视频  ,无,无,2019-08-16 13:22 ,Android,13,6,0
I2tAS5pO2,新文化网,新文化网:#亚马逊认可并尊重一国两制#【独家！#亚马逊回应T恤事件# ：认可并尊重“一国两制”】针对近期发生的亚马逊平台出现售卖“港独T恤”事件，亚马逊对中新网独家回应称，亚马逊一贯认可并尊重“一国两制”原则，这也是长期以来得到国际社会广泛认可的原则。在我们业务运营的每个国家和地区，我们都持续遵守当地不同的法律法规。http://t.cn/AiTmN4eI ,无,无,2019-08-16 13:21 ,微博 weibo.com,13,3,2
I2tAIyPDq,河南好网民,河南好网民:#5人涉嫌侮辱国旗被香港警方拘捕# 大快人心👏👏👏！海港城“串谋侮辱国旗”者，拘了！ 河南好网民的微博视频  ,无,无,2019-08-16 13:20 ,微博视频,10,1,0
I2tAnjVoY,中国经营报,中国经营报:【香港特区政府拨款191亿元提振经济  支援企业和市民共度时艰】8月15日下午，香港特区政府财政司司长陈茂波召开记者会，宣布了支持企业和市民的措施。陈茂波说，香港经济第二季下行压力显著，近期的情况更为严峻。按照目前的情况和展望估计，政府因而需要将全年实质增长率预测下调到0%至1%。财政司拟推出一系列措施来撑企业、保就业，这些措施预计约为191亿港币，约合人民币171亿元。 http://t.cn/AiHOjZXi ,无,无,2019-08-16 13:20 ,微博 weibo.com,16,8,18
I2tAS5pO2,新文化网,新文化网:#亚马逊认可并尊重一国两制#【独家！#亚马逊回应T恤事件# ：认可并尊重“一国两制”】针对近期发生的亚马逊平台出现售卖“港独T恤”事件，亚马逊对中新网独家回应称，亚马逊一贯认可并尊重“一国两制”原则，这也是长期以来得到国际社会广泛认可的原则。在我们业务运营的每个国家和地区，我们都持续遵守当地不同的法律法规。http://t.cn/AiTmN4eI ,无,无,2019-08-16 13:21 ,微博 weibo.com,13,3,2
I2tAIyPDq,河南好网民,河南好网民:#5人涉嫌侮辱国旗被香港警方拘捕# 大快人心👏👏👏！海港城“串谋侮辱国旗”者，拘了！ 河南好网民的微博视频  ,无,无,2019-08-16 13:20 ,微博视频,10,1,0
I2tAnjVoY,中国经营报,中国经营报:【香港特区政府拨款191亿元提振经济  支援企业和市民共度时艰】8月15日下午，香港特区政府财政司司长陈茂波召开记者会，宣布了支持企业和市民的措施。陈茂波说，香港经济第二季下行压力显著，近期的情况更为严峻。按照目前的情况和展望估计，政府因而需要将全年实质增长率预测下调到0%至1%。财政司拟推出一系列措施来撑企业、保就业，这些措施预计约为191亿港币，约合人民币171亿元。 http://t.cn/AiHOjZXi ,无,无,2019-08-16 13:20 ,微博 weibo.com,16,7,17
I2tAn2jFz,新浪资讯台,新浪资讯台:【香港暴徒悍然袭警，若是在欧美，他们会有多惨？】香港汉奸窜访欧美，乞求外力相助。戳视频了解美英政府处置骚乱现场，会有多么强硬？@小央视频 小央视频的秒拍视频  ,无,无,2019-08-16 13:20 ,微博 weibo.com,9,10,8
I2tAiyuuV,新浪军事,新浪军事:【香港133万人将免交工资税 香港特区政府出台一系列措施纾民困】#香港特区政府将投191亿港元纾民困#15日，香港特区政府公布，特区政府将出台价值191亿港元的“撑企业、保就业、纾民困”措施，包括派发学生津贴、减免政府收费、免除公屋住户一个月租金等。最重要的措施是减免薪俸税等税务宽免百分比，2019年香港133万人将免交工资税。（郑兴）@中新视频 #5人涉嫌侮辱国旗被香港警方拘捕# #驻英大使记者会播香港局势短片# #我们都有一个爱豆名字叫阿中# http://t.cn/AiHlXieU ,无,无,2019-08-16 13:19 ,微博 weibo.com,122,34,67
I2tAbuLBq,地球是个大圈圈,地球是个大圈圈:#风景#大美中国，航拍香港好望角 地球是个大圈圈的微博视频  ,无,无,2019-08-16 13:19 ,微博网页,0,0,0
I2tzZmCKR,大公報-大公網,大公報-大公網:【李嘉诚透过发言人回应刊登广告事宜】今日（16日）香港多份报章出现以“一个香港市民李嘉诚”名义刊登的广告，至少有两款。一款为“正如我之前讲过：‘黄台之瓜，何堪再摘。’”。另一款为反暴力标志，右边写“爱中国·爱香港·爱自己”，左边写“爱自由·爱包容·爱法治”，上边写“最好的因 可成最坏的果”，下边写“以爱之义 止息怒愤”。李嘉诚曾在2016年的长和业绩记者会上，引用同一诗句，来比喻香港的处境，呼吁“不要再伤害香港”。三年后的今天，他用同一句话来形容当下局势，到底有何用意呢？根据较早前的约定，李嘉诚今日（16日）会就刊登广告一事作出回应，记者约5点30分来到李嘉诚位于深水湾的寓所外等待。7点左右保安人员向记者索要卡片做登记。7点45分左右有管家出来告知记者李嘉诚不会接受采访，请记者不用再等待，并赠送记者每人一瓶水。8点18分左右李嘉诚座驾离开寓所，并拉上窗帘，未对刊登广告事宜作出回应。稍后，李嘉诚透过发言人表示，香港长期繁荣稳定系于“一国两制”行稳致远。今日香港，要停止暴力，坚守法治 。时间的长河看不到尽头，人生的路走不回头。“爱中国、爱香港、爱自己”，大家一定要以爱之义，止息怒愤，对“一国两制”，以谦和而珍之。 对于为何刊登两个不同广告？李嘉诚表示，基于目前香港形势复杂，难以用单一语言或沟通方法回应，“应以何身得度者，即现何身而为之说法”。 而对于政府和年轻人的看法，李嘉诚则说，现时年轻人给政府的声音和讯息震耳欲聋，政府已在绞尽脑汁。他投放资源在青年工作，永不后悔，因为投资青年，就是投资未来。不要让今天的激情，成为明天的遗憾。（大公文汇全媒体） http://t.cn/AiHlX8GK http://t.cn/AiHlClpt ,无,无,2019-08-16 13:19 ,专业版微博,170,78,8
I2tzUCq1V,洛克道大棒槌,洛克道大棒槌:我说过只要没有一国一制，香港永远都有巨大的价值，一家维京群岛公司并带有信托结构，除了那些鸟不拉屎的小国家和小银行，谁能帮我想一个比香港更好的地方？想不出来吧 银行和跨国机构赚钱，我占小便宜，大佬占大便宜，香港的巨大价值和普通香港人没有半条毛关系，这也是香港普通人有这么多不满的原因之一，贫富差距和生活压力都很大。既得利益者包括我这样的小既得利益者其实想法都很现实，都不想香港人对我们发难，更不想香港受中央控制，所以你们这班废青就去搞别人就好，既发泄了不满，同时也会哭的孩子有奶吃，让中央对香港多点照顾，好让我们可以多占点便宜，大佬都在暗地里推波助澜。 [组图共2张] 原图 ,无,无,2019-08-16 13:18 ,iPhone 7 Plus,1,0,3
I2tzNAHeN,熊人的那些事_G1级,熊人的那些事_G1级:内行看门道，外行看热闹……都请冷静思考！ 中报视频的秒拍视频  ,无,无,2019-08-16 13:18,无,36,20,4
I2tziwJpH,TripleSix电子竞技俱乐部,"TripleSix电子竞技俱乐部:阿德莱德大学和南澳大学的中国留学生有点猛啊 。香港留学生：Hong Kong stay strong""中国留学生：""CNMB""😂😂😂#我也支持香港警察##14亿人撑香港# 苏州·苏化科技园 TripleSix电子竞技俱乐部的微博视频  显示地图 ",无,#14亿人撑香港#,2019-08-16 13:17 ,iPhone客户端,132,16,15
I2tz8dugc,综艺不打混,综艺不打混:#亚马逊回应T恤事件##5人涉嫌侮辱国旗被香港警方拘捕#无语，都是被扒出来后才道歉，某些平台和品牌真是够了！官媒严正警告美国：中国早已不是1842年的中国 香港是中国的香港！  官媒严正警告美国：中国早已不是1842年的中国 香港是中国的香港  ,无,无,2019-08-16 13:17 ,YOUKU精选视频,5,1,0
I2tyWFX1l,as-bershake,as-bershake:#香港是中国的香港##香港永远是中国的一部分# 澳大利亚·阿德莱德 as-bershake的微博视频  显示地图 ,无,#香港永远是中国的一部分#,2019-08-16 13:16 ,iPhone客户端,45,3,12
I2tyIce4y,Who_Dis_,Who_Dis_:我们学校也学一学啊！#香港是中国的香港##香港永远是中国的一部分##14亿人撑香港# Who_Dis_的微博视频  ,无,无,2019-08-16 13:15 ,iPhone 8 Plus,30,2,3
I2tyr5AEP,三班长-向着军旗敬礼,三班长-向着军旗敬礼:#香港各界支持止暴制乱#这个视频对于香港近几日的废青真形象。 PS:给你点狗脸了，不知道自己姓啥了。三班长-向着军旗敬礼的微博视频  ,无,无,2019-08-16 13:15 ,前置双摄vivo X9Plus,31,5,6
I2tyl8A8m,当代生活报,当代生活报:【香港市民#李嘉诚发声#】今日，香港多家媒体刊登落款为“一个香港市民李嘉诚”的头版整版广告。声明中写“以爱之义 止息愤怒”，以此反对暴力。 （人民日报）  [组图共3张] 原图 ,无,无,2019-08-16 13:15 ,微博 weibo.com,5,0,0
I2ty6mGFY,台湾热点视频,台湾热点视频:【香港警方：已拘捕748人 警署受到76次包围和袭击 】 8月15日香港警方召开记者会，公布最近行动的最新进展。警方表示自6月9日至8月14日，示威者前后共76次包围或袭击警署；共177名警务人员受伤；警方共拘捕748人，当中115人被检控。 燃新闻的秒拍视频  ,无,无,2019-08-16 13:14 ,iPhone 7,8,0,1
I2ty08VC4,完颜sir,完颜sir:#反暴力护香港#大帝说：对恐怖分子无需活捉，可直接就地击毙 完颜sir的微博视频  ,无,无,2019-08-16 13:14 ,iPhone客户端,171,11,10
I2txeknVw,惊悚放映室,惊悚放映室:《猛鬼差馆》#张学友#打僵尸，全程笑点不断，一部香港喜剧恐怖片！！#恐怖电影# 惊悚放映室的微博视频  ,无,无,2019-08-16 13:12 ,微博网页,9,1,2
I2ty08VC4,完颜sir,完颜sir:#反暴力护香港#大帝说：对恐怖分子无需活捉，可直接就地击毙 完颜sir的微博视频  ,无,无,2019-08-16 13:14 ,iPhone客户端,171,11,10
