微博id,发布者,微博正文,原始图片url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
I2tg4vF8p,中国新闻网,中国新闻网:【#香港133万人将免交工资税# 香港特区政府出台一系列措施纾民困】#香港特区政府将投191亿港元纾民困#15日，香港特区政府公布，受香港近期一系列暴力示威活动、中美贸易摩擦以及环球经济下行影响，香港经济衰退风险显著上升。特区政府将出台价值191亿港元的“撑企业、保就业、纾民困”措施，包括派发学生津贴、减免政府收费、免除公屋住户一个月租金等。最重要的措施是减免薪俸税等税务宽免百分比，2019年香港133万人将免交工资税。（郑兴）@中新视频 http://t.cn/AiHOq84y ,无,无,2019-08-16 12:30 ,微博 weibo.com,296,131,398
I2tfQjZTm,旅行游记伽,旅行游记伽:醉美风景在高原，来一组贡嘎雪山的延时摄影！这个云海你们喜欢吗？#稻城亚丁##驻英大使记者会播香港局势短片# 旅行游记伽的微博视频  ,无,无,2019-08-16 12:29 ,稻城亚丁Android,8,0,0
I2teXmvk2,杨紫天视,杨紫天视:#反暴力护香港# 乱港分子不小心说了实话…… 杨紫天视的微博视频  ,无,无,2019-08-16 12:27 ,小米8周年旗舰手机,66,2,2
I2teNjR2o,汴文文,汴文文:香港艺人孙耀威表态：“对于香港最近发生的事情，我感到非常痛心。香港回归祖国已超过20年，我对所有伤害香港、伤害中国的言论和行为都非常反对。希望香港早日恢复平静，香港市民可以安居乐业地生活下去！” 7维视角的微博视频  ,无,无,2019-08-16 12:26 ,iPhone客户端,8,0,0
I2teHpnct,醉美YZ,醉美YZ:祖国终将选择那些忠诚于祖国的人，祖国终将记住那些奉献于祖国的人。历史也会告诉我们，汉奸走狗，没有好下场！何君尧议员(看这两段太爽了！)#5人涉嫌侮辱国旗被香港警方拘捕##驻英大使记者会播香港局势短片#  元芳八卦的微博视频  ,无,无,2019-08-16 12:26,无,205,7,12
I2tetv0SJ,吉林乌拉圈,吉林乌拉圈:#宋茜ins#  女神宋茜霸气发声，我爱中国，我爱香港，#香港是中国的香港#  正能量的宋茜童鞋们永远支持你中国一点都不能少了解一下小可爱萌萌哒👏#热搜情感#  吉林乌拉圈的微博视频  ,无,无,2019-08-16 12:26 ,微博云剪,10,0,0
I2tep5TH3,米格战斗飞机联合体,米格战斗飞机联合体:#驻英大使记者会播香港局势短片#看了殴打内地游客的视频后以及现在部分香港人袒护恐怖分子的言论，我觉得香港已经是非常非常非常恐怖的地方了。新闻调查君的微博视频  ,无,无,2019-08-16 12:25,无,34,6,9
I2tdDeuQN,申正焕,申正焕:阿德莱德留学生唱国歌对峙废青#5人涉嫌侮辱国旗被香港警方拘捕# 申正焕的微博视频  ,无,无,2019-08-16 12:24 ,iPhone客户端,417,23,27
I2tmxu2uq,在兰州6年没吃牛肉面的人,在兰州6年没吃牛肉面的人:美国亚马逊近日上传港独敏感产品，中国卖家齐发声，表示不服！怼它！为中国卖家点赞👍#香港是中国的香港# http://t.cn/AiHlGy3j  ,无,无,2019-08-16 12:45 ,iPhone 7,4,0,0
I2tmpdTPn,澳洲事儿,澳洲事儿:澳大利亚南澳大学部分香港学生集会示威，遭大陆学生辱骂。 这就是我说的为什么我不太支持你们去和某些群体正面冲突，年轻人很容易控制不住情绪和尺度。而外媒在这件事上必定是有严重的偏袒，视频里的行为无异于授人口实。 澳洲事儿的微博视频  ,无,无,2019-08-16 12:45 ,澳大利亚超话,176,44,274
I2tlReKp2,抚州黎川发布,抚州黎川发布:#联播重磅评香港透露了什么#【香港媒体人士呼吁警方采取措施制止暴力行径】多位香港媒体界的资深从业人员，对13日发生在香港机场的暴力殴打事件予以强烈谴责，呼吁警方采取措施制止暴力事件再度发生。  央视网的微博视频  ,无,无,2019-08-16 12:44 ,iPhone客户端,10,1,4
I2tlOkiH0,高嶺之猫,高嶺之猫:“饭圈女孩”还是自己读一下这篇文章再欢欣鼓舞。“对于该如何评价ta们的行为，耿直哥知道一些“资深媒体老师”可能会出于他们的“专业精神”认为这些ta们难登大雅之堂”或是“很low”。可当传统官媒高大上的叙述，常常止步于香港的精英层面时，ta们特有的“战斗力”与“战术”，却可能会在这场与香港那些“冥顽不化”的极端分子的“舆论战”中，发挥奇效。”有事“饭圈女孩战斗力”，无事恶臭饭圈“难登大雅之堂”，被人当枪使还挨人讽刺，真挺惨。 原图 ,无,无,2019-08-16 12:44 ,iPhone 6s,6,0,8
I2tlI7LKF,迷你厨房头条,迷你厨房头条:香港爱国人士购买大量苹果日报丢入水中#香港非法示威集会致979次航班取消##各界谴责香港暴力事件# 关注我  不迷路  迷你厨房头条的微博视频  ,无,无,2019-08-16 12:43 ,微博视频,18,0,11
I2tlk8Tnm,串宝良,串宝良:#宋茜ins#  女神宋茜霸气发声，我爱中国，我爱香港，#香港是中国的香港#  正能量的宋茜童鞋们永远支持你中国一点都不能少了解一下小可爱萌萌哒👏#热搜情感#  热搜情感的微博视频  西安·西工大  显示地图 ,无,#香港是中国的香港#,2019-08-16 12:42 ,HUAWEI P20 Pro,19,0,0
I2tks4hlb,台湾热点视频,台湾热点视频:#5人涉嫌侮辱国旗被香港警方拘捕# 主播李梓萌：守护国旗，就是守护我们的祖国，守护我们共同的信仰，守护我们最亲爱的人！#有种骄傲叫中国红#   央视新闻的微博视频  ,无,无,2019-08-16 12:40 ,iPhone 7,27,2,3
I2tkjf8KZ,微博发现,微博发现:【临时禁制令下 #香港国际机场秩序基本恢复#】由于近日连续的非法集会示威导致香港国际机场运作严重受阻、大面积取消航班，香港机场管理局14日取得法庭临时禁制令。只有持将于24小时内离港机票或登机证，以及有效旅游证件的离境旅客，或持有相关证件的机场员工，才可进入客运大楼范围，直至另行通知。 #守护香港# http://t.cn/AiHXtfEu ,无,无,2019-08-16 12:40 ,微博云剪,0,0,0
I2tk7qUjR,义勇军--鬼谷子,义勇军--鬼谷子:《华尔街日报》发表社论《特朗普的港区风险》 燃新闻的秒拍视频  ,无,无,2019-08-16 12:40 ,专业版微博,17,1,2
I2tk23JiP,蜉浮于海,蜉浮于海:#对香港暴力活动绝不容忍##付国豪# 还有比这恶心的么！小偷肯定是坐实了！  原图 ,无,无,2019-08-16 12:39 ,HUAWEI Mate 20 Pro,1,0,0
I2tk23JiP,蜉浮于海,蜉浮于海:#对香港暴力活动绝不容忍##付国豪# 还有比这恶心的么！小偷肯定是坐实了！  原图 ,无,无,2019-08-16 12:39 ,HUAWEI Mate 20 Pro,1,0,0
I2tjw9385,纳兰永劫,纳兰永劫:#5人涉嫌侮辱国旗被香港警方拘捕#再刷刷这个视频，爽哥威武我想说这个人真的去联合国闹了吗勇气可嘉 纳兰永劫的微博视频  ,无,无,2019-08-16 12:38,无,92,4,40
I2tjh5yab,醉美YZ,醉美YZ:中国香港艺人直接回复一句：我是中国人 爱国是王嘉尔的日常，希望大家可以关注一下王嘉尔的音乐作品#守护香港##还香港安宁##守护香港##香港是中国的香港##驻港公署批驳美媒世界警察##驻英大使记者会播香港局势短片#  路上见到风的微博视频  ,无,无,2019-08-16 12:37,无,2775,86,115
I2tj6bMQo,罗志渊,罗志渊:#驻英大使记者会播香港局势短片#让大家看一看在西方媒体看不到的画面，听一听在西方媒体听不到的声音。环球时报的秒拍视频  ,无,无,2019-08-16 12:37 ,渊品天下超话,62,10,9
I2tj5xRk5,ChuckWoods,"ChuckWoods:燃烧rap！#我为香港警察加油#！内地警察热血说唱 @快手 @香港警察 #支持香港警察##守护香港##反对台独,抵制港独# ChuckWoods的微博视频  ",无,无,2019-08-16 12:37 ,iPhone客户端,6,1,0
I2tj45N7C,义勇军--鬼谷子,义勇军--鬼谷子:中国驻英大使坚定发声：港区是中国的港区 绝不容外国插手  燃新闻的秒拍视频  ,无,无,2019-08-16 12:37 ,专业版微博,66,9,12
I2tiVe48O,木小目1990,木小目1990:#我也支持香港警察##香港永远是中国的一部分# 教育港独废青异常适合@长安十二时辰官微 @雷佳音 成都 木小目1990的微博视频  显示地图 ,无,#香港永远是中国的一部分#,2019-08-16 12:37 ,iPhone客户端,2,1,0
I2tiRoeGo,yu軒子,yu軒子:#香港是中国的香港##南澳大学# HK is part of China🇨🇳🇭🇰 yu軒子的微博视频  ,无,无,2019-08-16 12:36 ,iPhone客户端,139,18,19
I2tiOoVp2,强哥是个兵,强哥是个兵:#中国军人# 车胎怎么爆的？驾驶员回答，嘣一声就爆了，#为人民军队点赞##守护香港# 强哥是个兵的微博视频  ,无,无,2019-08-16 12:36 ,iPhone客户端,7,0,2
I2t8E9Xox,雪竹爸爸,雪竹爸爸:段子:🙏黄晓明应该被派去对付港独。港独：我觉得香港是独立的。黄晓明：我不要你觉得，我要我觉得。你听我的，你们不要吵了，就这样，都听我的。 网红新闻天天报的微博视频  ,无,无,2019-08-16 12:11 ,Android,10,2,0
I2t8p6toi,第一播报,第一播报:#天下万象##李嘉诚发声#李嘉诚在出席长江集团周年晚宴前对媒体说 ：1.2019年世界经济很复杂，大家都要小心点。2.香港经济不太好，香港楼价跌也是正常，经济都在低增长。3.香港房地产市场今年或有更大的波动，买来住，但是千万不要买来炒，波动厉害的啦…… 老板联播的秒拍视频  ,无,无,2019-08-16 12:11 ,HUAWEI Mate 10,8,2,11
I2t80yKBP,Myanmar白面书生,Myanmar白面书生:#香港警察#香港警方：执法是警察的天职 守法是市民的责任 Myanmar白面书生的微博视频  ,无,无,2019-08-16 12:10,无,3,0,1
I2t7Ul8cE,1996年的Mary,1996年的Mary:罗大佑《东方之珠》东方之珠 @QQ音乐 小学音乐课老师教我们唱过，以前就觉得很好听。#香港是中国的香港#  ,无,无,2019-08-16 12:09 ,Android,0,0,0
I2t7QfE5V,正安县检察院,正安县检察院:#反暴力护香港#【#香港，我们来守护！#】香港，全球最为繁荣安定的城市之一，如今却在一些暴力示威者的破坏下不得安宁。香港警察忍辱负重，恪尽职守，始终守护着香港的安全；香港各行各业普通市民，也以他们自己的方式，默默地守护着这片他们热爱的土地。@新华网 新华网的秒拍视频  ,无,无,2019-08-16 12:09 ,iPhone客户端,6,2,2
I2t7E4Ua9,旅游新热点,旅游新热点:#5人涉嫌侮辱国旗被香港警方拘捕#侮辱国旗的抓到了！涉嫌扯国旗抛入海中 港警强势出动拘捕5人 旅游新热点的微博视频  ,无,无,2019-08-16 12:09 ,互动互粉Android,42,19,19
I2t7kBTvU,--BETHEL,--BETHEL:🏀嘿宝贝，一起拍篮球吗？今天没流出爱心型的汗ps：锻炼身体 抵制香港废青 中国万岁🇨🇳💪 BETHEL1231的微博视频  ,无,无,2019-08-16 12:08 ,HUAWEI Mate 20 Pro,3,0,0
I2t6UAwa2,氩狐Jactod,氩狐Jactod:#香港永远是中国的一部分# 经典永不过时。 氩狐Jactod的微博视频  ,无,无,2019-08-16 12:07 ,iPhone X,3,0,0
I2t6P1xQR,Hivipered,Hivipered:今天港独废青在澳洲各地旅行反中示威活动，我们自发组织包围了他们，国歌压倒一切邪恶！中国加油！🇨🇳#阿德莱德#  #反暴力救香港大集会# #我们都有一个爱豆名字叫阿中#  Hivipered的微博视频 澳大利亚·阿德莱德  显示地图 ,无,#我们都有一个爱豆名字叫阿中#,2019-08-16 12:07 ,HUAWEI P30 Pro,1321,57,221
I2t6BpJNm,Tea-tia,"Tea-tia:很多香港年轻人都不认为他们是中国人，这一点也不知道谁给他们的优越感。我高中的时候一个香港女的做自我介绍说自己是香港人，然后说香港不属于中国。最后被我骂得跟孙子一样，但是依旧嘴硬╮(￣▽￣"""")╭贼无语。 澳大利亚·珀斯  显示地图 ",无,无,2019-08-16 12:06 ,iPhone X,102,2,59
I2t6xfg3H,小仙女图鉴,小仙女图鉴:#5人涉嫌侮辱国旗被香港警方拘捕# 此时各界公众人物应该站出来，不然香港🇭🇰的经济真的完蛋了。 小仙女图鉴的微博视频  ,无,无,2019-08-16 12:06 ,热搜推荐iPhone 8,6,0,1
I2t6lrazG,东方女股侠,东方女股侠:退休后#李嘉诚发声# 真的不如不发声，尤其是针对这次#香港暴力事件# ，还什么因什么果的，你到底想表达什么呢？刚刚事件发酵初期你怎么不发声？关于部分香港年轻民众之所以成为今日的#香港愤青# ，究其原因你难道心里不清楚吗！刮了香港的民脂民膏转移到欧美国家，而留下今日被掏空的香港便是因，特别是香港市民要明白谁犯的原罪…… http://t.cn/EqqOOGP  原图 ,无,无,2019-08-16 12:06 ,华为P20Pro真皮限量版,0,2,2
I2t5xb5rU,丹东网警巡查执法,丹东网警巡查执法:【#香港各界支持止暴制乱#，一起守护香港】从学生到记者，从企业家到艺人，从政府到市民，甚至外国人，面对暴行，越来越多的人站了出来，向暴力说“不”。狮子山下，同舟共济。守护法治精神，守护所有人珍视的理性与和平。@人民日报人民日报的秒拍视频  ,无,无,2019-08-16 12:04 ,360安全浏览器,7,0,0
I2t5uxBty,申正焕,申正焕:坐标：澳大利亚·阿德莱德，废青来了！#5人涉嫌侮辱国旗被香港警方拘捕# 申正焕的微博视频  ,无,无,2019-08-16 12:03 ,iPhone客户端,135,14,28
I2t5rAOYp,香港记录者,香港记录者:如果你不想做中国人，请你离开中国人的地方！#反暴力护香港##5人涉嫌侮辱国旗被香港警方拘捕# 香港记录者的微博视频  ,无,无,2019-08-16 12:03 ,记录香港用Android,170,6,8
I2t5rfTNw,郑西说事,郑西说事:#驻英大使记者会播香港局势短片#驻英大使刘晓明就香港问题举行发布会，谴责香港发生的暴力事件 Myanmar白面书生的微博视频  ,无,无,2019-08-16 12:03 ,微博云剪,8,2,0
I2t4Kqni1,小仙女图鉴,小仙女图鉴:#香港各界支持止暴制乱#美国亚马逊公开售卖“港独T桖”于是中国网游做了一件事～ 小仙女图鉴的微博视频  ,无,无,2019-08-16 12:02 ,热搜推荐iPhone 8,21,1,10
I2t4JvW8E,Ls神秘的作词人,Ls神秘的作词人:第一批东北人赴香港参加活动，估计香港人听不懂东北大哥的脏话🤬，香港话，估计东北人也听不懂吧，唯一交流方式还是普通话的中文，都是同胞，傻港愤青。#我也支持香港警察##英国老爷爷怒斥香港暴力示威者##14亿人撑香港# 日本·大阪 Ls神秘的作词人的微博视频  显示地图 ,无,#14亿人撑香港#,2019-08-16 12:02 ,iPhone客户端,30,0,0
I2t4zfC91,Myanmar白面书生,Myanmar白面书生:#驻英大使记者会播香港局势短片#驻英大使刘晓明就香港问题举行发布会，谴责香港发生的暴力事件 Myanmar白面书生的微博视频  ,无,无,2019-08-16 12:01,无,2,1,1
I2tcyujne,第一财经日报,第一财经日报:【沽空机构指控澳优夸大奶粉销售收入，股价暴跌20%后停牌】沽空机构杀人鲸资本（Blue Orca Capital）针对香港上市公司澳优乳业，发布长达41页沽空报告，列举澳优的5大问题。1.婴幼儿配方奶粉中国区销售额虚报 52%2.误导中国消费者3.低报人工费用4.在对云养邦香港的所有权上说谎5.与高管秘密控制的分销商进行关联交易澳优股价暴跌20%后停牌，杀人鲸资本给予澳优5.78港元目标价，澳优停牌前报9.73港元，即股价仍有40%下跌空间。 http://t.cn/AiHWrVPO ,无,无,2019-08-16 12:21 ,iPhone客户端,14,2,2
I2tcfeggp,新浪军事,新浪军事:【央视：起底“现代吴三桂”李柱铭 挟洋自重一定会被钉到历史耻辱柱上】香港暴乱分子越发猖狂，西方势力的介入也日趋公开，这种介入离不开一批汉奸配合，李柱铭这个“现代吴三桂”，就是汉奸典型。@小央视频 http://t.cn/AiHlPg0g #5人涉嫌侮辱国旗被香港警方拘捕# #驻英大使记者会播香港局势短片# #我们都有一个爱豆名字叫阿中# ,无,无,2019-08-16 12:20 ,微博 weibo.com,1813,225,128
I2tcb7uZn,Myanmar白面书生,Myanmar白面书生:#5人涉嫌侮辱国旗被香港警方拘捕#香港示威者76次包围或袭击警署 警方迄今共拘748人 Myanmar白面书生的微博视频  ,无,无,2019-08-16 12:20,无,21,0,1
I2tc41ov7,李俊辰__,李俊辰__:中国香港国际机场快闪！！短暂而幸福的视听享受！我爱中国！ 李俊辰__的微博视频  ,无,无,2019-08-16 12:20 ,微博云剪,10,5,1
I2tc3qFbb,勇者回归2208,勇者回归2208:深圳春茧体育馆！离最近的口岸叫深圳湾口岸，大概过去3-5分钟！到香港只用过一座桥！从出发到到达香港10分钟！ 勇者回归2208的微博视频  ,无,无,2019-08-16 12:20,无,24,5,5
I2tc1kI97,路上见到风,路上见到风:爱国无罪，大叔我们挺你#我爱中国# #守护香港# #还香港安宁# 路上见到风的微博视频  ,无,无,2019-08-16 12:20 ,微博视频,10,0,0
I2tbKdXfR,东南快报,东南快报:【#香港一人茶餐厅女老板#：#撑警我200%不后悔#】香港银龙茶餐厅因老板、伙计、厨师等都由一人承担，得名“一人茶餐厅”。6月30日老板李凯瑚开始参加撑警活动，撑警标语贴在墙上。一些示威人士发现，对她骚扰诋毁，餐厅也在美食平台上出现大量负面评价。这家经营了51年的餐厅生意额骤然下降。但李凯瑚却说：“200%不后悔(撑警)。我出来撑的是善良的守护香港的警察，全香港也好，全世界也好，核心价值最重要是和谐，我们要站在自己的良心上做事。”@中新视频 http://t.cn/AiHO1Okx ,无,无,2019-08-16 12:19 ,Android,29,9,3
I2tbJChTx,义勇军--鬼谷子,义勇军--鬼谷子:有些人想在青年的中国人搞颜革 ，你们别做梦了！ 人民日报的秒拍视频  ,无,无,2019-08-16 12:19 ,微博 weibo.com,55,12,5
I2tbsdKre,呦呦旅游网,呦呦旅游网:难怪最近两天废青不敢搞事，原来是香港法律在禁令下还去机场破坏最好判终身监禁 呦呦旅游网的微博视频  ,无,无,2019-08-16 12:18 ,Android客户端,12,0,0
I2tbo3wQQ,你不知道的地球,你不知道的地球:#旅行日记#【旅行】一起去香港探秘航拍香港牛尾洲一起感受大自然的力量 你不知道的地球的微博视频  ,无,无,2019-08-16 12:18 ,微博网页,1,0,0
I2t19knXV,香港记录者,香港记录者:香港人，回归前100多年英国人让你选过港督吗？#反暴力护香港##5人涉嫌侮辱国旗被香港警方拘捕# 香港记录者的微博视频  ,无,无,2019-08-16 11:53 ,记录香港用Android,282,35,13
I2t09yYJ5,等小胡仙下凡尘,等小胡仙下凡尘:#中国[超话]#来看看这段台词，这不就是现在美国对香港所使用的手段？  [组图共4张] 原图 ,无,无,2019-08-16 11:50 ,中国超话,57,7,17
I2t01zlwq,我爱掸东,我爱掸东:为这位大哥打call！！！#驻港公署批驳美媒世界警察##驻英大使记者会播香港局势短片#  逗你玩系列的微博视频  ,无,无,2019-08-16 11:50 ,HUAWEI Mate 20 Pro,178,3,4
I2t012ZgU,新浪军事,新浪军事:【中国驻英大使反问英媒：英国会允许极端分子冲击议会？英国会允许用致命武器袭警？】当地时间周四，中国驻英国大使馆在伦敦召开中外记者会，驻英大使刘晓明在会上严正声明:“香港是中国的香港，香港事务绝不容外国插手”，同时反问英国媒体“英国会允许极端激进分子冲击议会、破坏议会设施而逍遥法外吗？英国会允许用致命武器袭击警察、烧毁警署而不受惩罚吗？英国会允许暴徒打着所谓民主的幌子占领机场、堵塞交通、破坏社会秩序、威胁民众生命财产安全吗？”，戳视频，看看什么叫做掷地有声！(@中国日报 )http://t.cn/AiHpTTue #驻英大使记者会播香港局势短片##5人涉嫌侮辱国旗被香港警方拘捕# #李嘉诚发声# #我们都有一个爱豆名字叫阿中# ,无,无,2019-08-16 11:50 ,微博 weibo.com,9317,1109,469
I2sZap08O,宜昌市优抚医院,宜昌市优抚医院:#湖北警察为香港警察加油# 14亿同胞始终是你们最坚实的后盾！ 我在湖北宜昌，为香港警察同行加油！ 挺警队，惩暴徒，护香港，保安宁！ @中国长安网 @湖北政法 @平安湖北 @平安宜昌 #我也支持香港警察#  宜昌市优抚医院的微博视频  ,无,无,2019-08-16 11:48 ,微博视频,6,5,6
I2sYND0PG,人民力量,人民力量:为什么香港明星没站出来？王晶说出了真相：他们怕香港传媒。王晶又说：作为一个中国人，对这种汉奸我绝不松手！评：赚钱归赚钱，大是大非要拎得清，戳右下支持王晶！  人民力量的微博视频  ,无,无,2019-08-16 11:47 ,微博视频,31,5,0
I2sYrcOzs,·夹心时盏·,·夹心时盏·:#驻英大使记者会播香港局势短片#美国到底有多坏这个视频必看！ 美国民主基金会每年追着乱港分子问：我们可以提供什么帮助？还把中国分为4部分，仅2018年就有650w美元用于支持中国的异见 极端主义分子和分裂主义公然干涉别国内政，扰乱各国秩序，美国简直丧心病狂   叁爱好的微博视频  ,无,无,2019-08-16 11:46 ,⭕️🚀iPhone 6s Plus(土豪金),116,99,18
I2sYljLFb,娱乐噼啪点,娱乐噼啪点:#反暴力护香港##香港市民发起联署声明# 香港福建社团联会荣誉顾问解释何谓“人若犯我，我必自卫” Myanmar白面书生的微博视频  ,无,无,2019-08-16 11:46 ,微博云剪,33,2,1
I2sY7phFj,焦点热搜,焦点热搜:网友投稿:实在看不下去，乘务员正常查票被爆粗，女乘务员发飙 焦点热搜的微博视频  #香港一人茶餐厅女老板#  ,无,无,2019-08-16 11:45 ,微博热点Android,227,29,90
I2sY3hM9S,风平浪静真诚到永远,风平浪静真诚到永远:香港机场高管探望并送上总裁致歉信：对付国豪遭遇万分歉意 风平浪静真诚到永远的微博视频  ,无,无,2019-08-16 11:45 ,华为手机,1,0,0
I2sYljLFb,娱乐噼啪点,娱乐噼啪点:#反暴力护香港##香港市民发起联署声明# 香港福建社团联会荣誉顾问解释何谓“人若犯我，我必自卫” Myanmar白面书生的微博视频  ,无,无,2019-08-16 11:46 ,微博云剪,33,2,1
I2sY7phFj,焦点热搜,焦点热搜:网友投稿:实在看不下去，乘务员正常查票被爆粗，女乘务员发飙 焦点热搜的微博视频  #香港一人茶餐厅女老板#  ,无,无,2019-08-16 11:45 ,微博热点Android,227,29,90
I2sY3hM9S,风平浪静真诚到永远,风平浪静真诚到永远:香港机场高管探望并送上总裁致歉信：对付国豪遭遇万分歉意 风平浪静真诚到永远的微博视频  ,无,无,2019-08-16 11:45 ,华为手机,1,0,0
I2sXFkNxZ,娱乐噼啪点,娱乐噼啪点:#5人涉嫌侮辱国旗被香港警方拘捕#【香港警方已拘捕5名涉嫌机场非法集会的嫌疑人】8月14日，香港警方召开记者会表示，已拘捕5名涉嫌在香港国际机场非法集会的男性嫌疑人，年龄在17~28之间，其中两名嫌疑人涉嫌袭警和藏有攻击性武器。警方向媒体展示了激进示威者实施暴行的录像回放 江苏卫视新闻眼的微博视频  ,无,无,2019-08-16 11:44 ,微博云剪,4,1,0
I2sWFB5Hd,彭俊岳,彭俊岳:“香港市民李嘉诚”首度发声 以爱之义 止息怒愤#李嘉诚发声# 彭俊岳的微博视频  ,无,无,2019-08-16 11:42 ,HUAWEI Mate 9 Pro,3,2,8
I2sWE8unM,鳳凰禮品,鳳凰禮品:@凤凰卫视黃橙子 #鳳凰衛視##清明上河圖3.0數碼藝術香港展# 鳳凰禮品的微博视频  ,无,无,2019-08-16 11:42 ,iPhone客户端,5,0,1
I2sWBqMJr,娥眉一笑最倾城,娥眉一笑最倾城:#宋茜ins#发声：我爱中国，我爱香港，香港是中国的香港！好样的！ 娥眉一笑最倾城的微博视频  ,无,无,2019-08-16 11:42 ,微博网页,9,0,0
I2sWxjAcu,京城最Lovely,京城最Lovely:#5人涉嫌侮辱国旗被香港警方拘捕#香港废青甘当港独走狗，就不能好好反思么？我很想问问李铭柱被一帮追着骂叛国贼，汉奸是什么心情，和平盛世，土都埋到脖子了。 京城最Lovely的微博视频  ,无,无,2019-08-16 11:41 ,微博会员限量版,87,12,2
I2sWbqzFd,归尘于野-,归尘于野-:#5人涉嫌侮辱国旗被香港警方拘捕# 今天在神农架玩，一群伯伯阿姨们在神农顶歌唱，面对祖国的山河自豪之情溢于言表，对比香港的废青们辱国，实在悲哀 归尘于野-的微博视频  ,无,无,2019-08-16 11:41 ,OPPO Reno Z,95,2,0
I2sVWF9YV,长春说事,长春说事:#同城报料[超话]##5人涉嫌侮辱国旗被香港警方拘捕##5人涉嫌侮辱国旗被香港警方拘捕#煽动近三千人瘫痪香港！幕后黑手曝光！他赴美卖港求荣！这么小的年龄，干这些事，真是缺少管教！ 万氏的微博视频  ,无,无,2019-08-16 11:40 ,同城报料超话,15,4,11
I2sVb5ZIh,王立明同学,王立明同学:#中国[超话]# #守护香港# #饭圈女孩爆笑怼香港废青# 感谢@荷倚苼逍客 的图片        一毕业就要有楼！废青你来东北著名城市—鹤岗啊，3万人民币就搞定！就怕打的你拉屎都喊疼！         40岁可以退休，政府养到过世！这更简单！到四十岁，“一瓶”就够了。直接永恒“养老”！          最低工资五万！ 这个也可以！你去吧埃博拉病毒全部搞定！包你月薪50万+        50万的车！港独废青你们需要50万冥币！的车吗，”纸糊“的适合你们！          包办礼金，酒席！这个很难了，就尼玛币的长的跟猴子似的！哪个女人家里会倒贴你们这群越裔狗！！        自由放假，自由犯罪！这个也可以啊！你来大陆都满足你们这群“猴子“！！ 原图 ,无,无,2019-08-16 11:38 ,微博 weibo.com,3,1,2
I2sVb7nva,博山检察,博山检察:【香港警方：已拘捕748人 警署受到76次包围和袭击 】 8月15日香港警方召开记者会，公布最近行动的最新进展。警方表示自6月9日至8月14日，示威者前后共76次包围或袭击警署；共177名警务人员受伤；警方共拘捕748人，当中115人被检控。燃新闻的秒拍视频  燃新闻的秒拍视频  ,无,无,2019-08-16 11:38 ,HUAWEI Mate 9,1,0,0
I2sUT3NKz,雨天決行--,雨天決行--:#中国[超话]# 分享一个小姐妹@世间从未如乐园 制作的关于近期香港的视频 大家请坚定立场 视频也可以发去ins fb 推等平台#我也支持香港警察# 🇨🇳#香港是中国的香港# 雨天決行--的微博视频  ,无,无,2019-08-16 11:37 ,中国超话,69,16,28
I2sULnqoq,兰州公安交警,兰州公安交警:【付国豪出院：幸运没受致命伤，表示依然爱香港】今天中午12:20，环球网记者付国豪出院并接受采访，精神状态不错！他表示依然爱香港。现场还有香港市民前来迎接，并送上鲜花。#付国豪真汉子#！ 这视频的秒拍视频  ,无,无,2019-08-16 11:37 ,微博云剪,3,0,0
